1655119964.124899,0.1037373542785644,-0.1183884739875793,-0.008211612701416,0.6798930764198303,-0.0133795514702796,-0.7331892848014832,1.1513248682022097,1.4430612325668335,0.5782683491706848,0.7476997668071772,0.013379950652412,0.1174125047985175,70.0
1655119964.1350331,0.1052724123001098,-0.1236558556556701,0.0051674842834472,0.6903361082077026,-0.0255074463784694,-0.7230390906333923,1.1511868238449097,1.4667553901672363,0.5321157574653625,0.7622640938748105,0.0255102127069095,0.113561504573691,70.0
1655119964.145064,0.0808656215667724,-0.1271421313285827,0.0083883702754974,0.7007811069488525,-0.0373800694942474,-0.7123963832855225,1.156202793121338,1.4940530061721802,0.5068618059158325,0.7771790811894551,0.037388780602478,0.1092973447645281,70.0
1655119964.157588,0.0616556406021118,-0.0905150175094604,0.0281526148319244,0.711080014705658,-0.0490113869309425,-0.701400876045227,1.1695672273635864,1.4901068210601809,0.4769058227539062,0.7922506329978767,0.0490310301918961,0.1045989599814723,70.0
1655119964.164904,0.0631051659584045,-0.0399675965309143,0.0407209135591983,0.721150815486908,-0.0606336332857608,-0.6901195645332336,1.2399215698242188,1.491207242012024,0.4402316808700561,0.8073828034325277,0.0606708488585358,0.0992205056499097,70.0
1655119964.17487,0.0598312020301818,-0.0028947591781616,0.0421320497989654,0.7310471534729004,-0.0724360048770904,-0.6784711480140686,1.3591455221176147,1.4866292476654053,0.3808471858501434,0.8226815771909972,0.0724994984843235,0.0926140950613282,70.0
1655119964.184865,0.0441000461578369,0.0190591812133789,0.0441220477223396,0.7405679225921631,-0.0845426023006439,-0.6666420698165894,1.4772114753723145,1.4349240064620972,0.326030820608139,0.837883542671659,0.084643638856446,0.0844870470948184,70.0
1655119964.1947222,0.0409878492355346,0.0352289080619812,0.0298276543617248,0.7496311068534851,-0.0966153740882873,-0.6547662019729614,1.5049546957015991,1.406017780303955,0.2690886557102203,0.8528441724060499,0.0967663169773495,0.075281386678762,70.0
1655119964.204792,0.0216913223266601,0.0508447885513305,0.019830971956253,0.7583838105201721,-0.1079352274537086,-0.6428095102310181,1.4704396724700928,1.3728883266448977,0.1722286939620971,0.8676946491464952,0.1081459114299856,0.0653979171018535,70.0
1655119964.2146149,-0.0113374590873718,0.0594319105148315,0.0155653655529022,0.7668001651763916,-0.1179823875427246,-0.630949854850769,1.355029821395874,1.332046389579773,0.1130149886012077,0.8822859764787894,0.118257833772079,0.0554019448896257,70.0
1655119964.2251291,-0.0344336032867431,0.0808253288269043,0.0294359028339386,0.7748664021492004,-0.1265733391046524,-0.6193232536315918,1.2162846326828003,1.291482925415039,0.0408827327191829,0.8965039903354532,0.1269137734251714,0.0459214875079808,70.0
1655119964.234456,-0.0644091963768005,0.0962302684783935,0.0472747832536697,0.782594621181488,-0.1337463408708572,-0.6079947352409363,1.1396268606185913,1.2306382656097412,-0.0456667691469192,0.9103027393339024,0.1341483254643052,0.0366285399672872,70.0
1655119964.244536,-0.093934953212738,0.0976795554161071,0.0518472045660018,0.7899035811424255,-0.1398598998785019,-0.5970691442489624,1.087420105934143,1.1658012866973877,-0.1026554852724075,0.9235452067887724,0.1403199260079342,0.0272972910306036,70.0
1655119964.254599,-0.1289475560188293,0.1092254519462585,0.0558015555143356,0.7967026829719543,-0.1450654715299606,-0.586703360080719,1.016240477561951,1.0820761919021606,-0.151418000459671,0.9360468209198024,0.1455791462356783,0.018023145680899,70.0
1655119964.26477,-0.1583704948425293,0.1396260857582092,0.0543113946914672,0.8029932975769043,-0.1493431627750396,-0.5769734382629395,0.9320968389511108,0.999799370765686,-0.194958820939064,0.9477431744896928,0.1499039562955495,0.0090666337524605,70.0
1655119964.274474,-0.1739440560340881,0.1750455498695373,0.0544430166482925,0.8087707161903381,-0.1527401506900787,-0.5679439902305603,0.8728572726249695,0.9141762256622314,-0.2331375926733017,0.9585744982045756,0.1533403634771978,0.0004115196778563,70.0
1655119964.284304,-0.1844695806503296,0.1975657939910888,0.0653183758258819,0.8140625357627869,-0.1555283665657043,-0.5595652461051941,0.845318078994751,0.8308832049369812,-0.2729145586490631,0.9685946671794492,0.1561623080394723,-0.0081586716890525,70.0
1655119964.294101,-0.2032794952392578,0.2168055176734924,0.0801515132188797,0.8188496828079224,-0.1577577143907547,-0.5519037842750549,0.8131725192070007,0.7319760918617249,-0.3065299689769745,0.9777347099165496,0.1584195250749421,-0.0167270971381892,70.0
1655119964.344452,-0.2279912233352661,0.2336251735687255,0.0820151418447494,0.8230992555618286,-0.1594382375478744,-0.5450569987297058,0.762417733669281,0.6431918740272522,-0.336454302072525,0.9858918599666032,0.160121583750609,-0.025159253408475,70.0
1655119964.3541389,-0.273952305316925,0.2517935037612915,0.1126744151115417,0.8373831510543823,-0.1601750403642654,-0.5226216912269592,0.3463627099990845,0.2074152380228042,-0.3008634448051452,1.012835124681739,0.1608679728917596,-0.0588335488486824,70.0
1655119964.36404,-0.2552148699760437,0.2627877593040466,0.1211346387863159,0.838665246963501,-0.1594036817550659,-0.5207985639572144,0.2510764300823211,0.1160168871283531,-0.2541713118553161,1.0150893573264963,0.1600865788542604,-0.0628656585700297,70.0
1655119964.373878,-0.2415700554847717,0.2697850465774536,0.1383296102285385,0.8393178582191467,-0.1585780084133148,-0.5199985504150391,0.1573624461889267,0.0041618817485868,-0.1984151154756546,1.0161264126560734,0.1592502752065657,-0.0658323089258656,70.0
1655119964.383987,-0.2301308512687683,0.2824229598045349,0.151867002248764,0.8393228054046631,-0.1577874422073364,-0.5202311873435974,0.0536520332098007,-0.098423346877098,-0.1232276782393455,1.0159288100439148,0.1584496210330854,-0.0676096159270004,70.0
1655119964.393904,-0.2293530702590942,0.301864743232727,0.1646686494350433,0.8386517763137817,-0.1571155786514282,-0.5215150117874146,-0.0245061516761779,-0.2134354263544082,-0.0544006787240505,1.0144659361407335,0.1577692715576877,-0.0681823671081255,70.0
1655119964.40378,-0.2233474254608154,0.3172222375869751,0.1805968582630157,0.8372848629951477,-0.1567168533802032,-0.5238261818885803,-0.069575622677803,-0.3249598443508148,0.0199401304125785,1.011747836042716,0.1573655544885033,-0.0678708787104192,70.0
1655119964.413739,-0.2146348357200622,0.321792721748352,0.1993193477392196,0.8352097868919373,-0.1567625850439071,-0.5271148681640625,-0.1077960506081581,-0.4306934475898742,0.1005495637655258,1.0078105304234863,0.157411844071011,-0.066783840410556,70.0
1655119964.42356,-0.2128224968910217,0.3207082152366638,0.2136443853378296,0.8324209451675415,-0.1572784483432769,-0.5313557386398315,-0.141139343380928,-0.5414960980415344,0.1805354803800583,1.0026717807518213,0.1579341923292546,-0.0649472402119851,70.0
1655119964.433516,-0.2053046822547912,0.3153345584869385,0.2146378606557846,0.828946590423584,-0.1583329290151596,-0.5364496111869812,-0.1709148287773132,-0.6350469589233398,0.2771164774894714,0.9964299546128276,0.1590020537997526,-0.0624083768000568,70.0
1655119964.443547,-0.188054084777832,0.2820395827293396,0.2078318446874618,0.8247882723808289,-0.1598734855651855,-0.5423697829246521,-0.2495332062244415,-0.7169045805931091,0.3733146488666534,0.98910625020423,0.1605624865929979,-0.0588585508450771,70.0
1655119964.453691,-0.1639578342437744,0.256928026676178,0.193252220749855,0.8200094699859619,-0.1617733538150787,-0.5490117073059082,-0.3459899723529815,-0.7888364195823669,0.4809062480926513,0.9808218170316682,0.1624874101177058,-0.053972189984441,70.0
1655119964.463628,-0.1355037689208984,0.247465968132019,0.1873446702957153,0.8146419525146484,-0.163861408829689,-0.556334376335144,-0.4454047083854675,-0.8481359481811523,0.568049430847168,0.9716264551289088,0.1646037024492357,-0.0476649764909089,70.0
1655119964.4735289,-0.1082023382186889,0.2310279011726379,0.1871240884065628,0.808733344078064,-0.1660516858100891,-0.5642492175102234,-0.5361159443855286,-0.9078527092933656,0.6493188142776489,0.9616189875748294,0.1668244112996708,-0.0400853884555572,70.0
1655119964.48366,-0.0738263726234436,0.2034398317337036,0.1769526302814483,0.8022810220718384,-0.1682398617267608,-0.5727482438087463,-0.6617777347564697,-0.9533751606941224,0.7348158955574036,0.9508024121368104,0.169043808541595,-0.0311625102852068,70.0
1655119964.493513,-0.0383743047714233,0.1823314428329467,0.1595743000507354,0.7954087257385254,-0.1701486408710479,-0.5816996693611145,-0.8226898312568665,-0.9840691089630128,0.8139331936836243,0.9393568629678178,0.1709805082425552,-0.0204940121691025,70.0
1655119964.503382,-0.0114721655845642,0.1540568470954895,0.1440642923116684,0.788144588470459,-0.1714995950460434,-0.5911142230033875,-0.9987375140190125,-1.002267599105835,0.881729245185852,0.9272904874150102,0.1723516194924541,-0.0079469341693204,70.0
1655119964.513355,0.0223441123962402,0.1126868724822998,0.1361796855926513,0.780588686466217,-0.1723430156707763,-0.6008155345916748,-1.0850788354873655,-1.0238642692565918,0.9105268716812134,0.9148088582114028,0.1732077777430123,0.0059474456483272,70.0
1655119964.5233831,0.0460504293441772,0.0899928212165832,0.1338947713375091,0.7727362513542175,-0.1727741807699203,-0.610759973526001,-1.138337254524231,-1.0571635961532593,0.9363978505134584,0.9019450525367652,0.1736455222450771,0.0205453025725228,70.0
1655119964.5333052,0.0830368399620056,0.0866705775260925,0.1202629953622818,0.7645583748817444,-0.1730278730392456,-0.6208959817886353,-1.1525739431381226,-1.0739529132843018,0.9699558019638062,0.8887222245578679,0.1739030906159841,0.0356072879275916,70.0
1655119964.543262,0.1085013151168823,0.0752516388893127,0.0963550508022308,0.7561227679252625,-0.1733509302139282,-0.6310530304908752,-1.1149221658706665,-1.0954475402832031,0.9840633273124696,0.8753164555584809,0.1742310957755609,0.0507441989299496,70.0
1655119964.553382,0.1190290451049804,0.0599869489669799,0.0843194723129272,0.747441291809082,-0.1740106344223022,-0.641133189201355,-1.049100041389465,-1.102080464363098,1.028589963912964,0.8618082987809341,0.1749009786354439,0.0656645175968667,70.0
1655119964.5631928,0.1341081261634826,0.015562355518341,0.0896455198526382,0.7385572791099548,-0.1753083616495132,-0.6509993076324463,-0.9545877575874328,-1.0920997858047483,1.060590744018555,0.8483264369079995,0.1762189705335496,0.0802274763469371,70.0
1655119964.573226,0.1504184603691101,-0.0367048978805542,0.088405504822731,0.7296016812324524,-0.1773184388875961,-0.6604843735694885,-0.8636219501495361,-1.0639123916625977,1.1106328964233398,0.8350788603446053,0.1782610383684538,0.0944088458214877,70.0
1655119964.583105,0.1581007242202758,-0.1077574491500854,0.0788842737674713,0.7207292914390564,-0.1798517107963562,-0.6694794297218323,-0.8071658611297607,-1.0189982652664185,1.1196693181991575,0.8222463397580273,0.1808357013064806,0.1082536342877079,70.0
1655119964.593113,0.1602988243103027,-0.1834235191345214,0.0556248724460601,0.7121835350990295,-0.182715356349945,-0.6777977347373962,-0.7307296991348267,-0.9260230660438538,1.1327894926071167,0.810131404460348,0.1837475912841291,0.121753961554838,70.0
1655119964.603028,0.1587670445442199,-0.2678002715110779,0.0257297158241271,0.7040412425994873,-0.185992807149887,-0.6853704452514648,-0.6673877835273743,-0.858026921749115,1.1372177600860596,0.7988352550680874,0.1870822108683116,0.1348117018367051,70.0
1655119964.612934,0.1603279709815979,-0.3116958141326904,0.001026302576065,0.6962242126464844,-0.189319759607315,-0.6924087405204773,-0.7019710540771484,-0.7849442362785339,1.1503475904464722,0.7881457775677518,0.1904693306722101,0.1478910594774186,70.0
1655119964.623064,0.1595529317855835,-0.3053851127624511,-0.0048063695430755,0.6890798807144165,-0.1921388357877731,-0.6987500190734863,-0.7083991169929504,-0.654633641242981,1.0918805599212646,0.778430498897344,0.1933411207360919,0.1610658004767549,70.0
1655119964.632845,0.1469467878341674,-0.3115907907485962,-0.0088719129562377,0.682963490486145,-0.1947260946035385,-0.7040188908576965,-0.5930408835411072,-0.5197834968566895,1.01263427734375,0.7702185876152643,0.1959781950453679,0.1733544647420542,70.0
1655119964.642817,0.1346357464790344,-0.3310517072677612,-0.0235501378774642,0.6778489947319031,-0.1979311853647232,-0.7080565094947815,-0.3816852271556854,-0.3923285901546478,0.9527701139450072,0.7636054027927349,0.1992468926968343,0.1840034805726618,70.0
1655119964.652782,0.1282094120979309,-0.3626145124435425,-0.0545907467603683,0.6737010478973389,-0.2023367583751678,-0.7107649445533752,-0.1452217251062393,-0.2591428756713867,0.9049689173698424,0.7586333012879956,0.2037434526019959,0.1926636651160218,70.0
1655119964.662757,0.1168854236602783,-0.3915773034095764,-0.088318333029747,0.6705901622772217,-0.2079310715198516,-0.7120909094810486,0.0578605607151985,-0.1128543838858604,0.8548796772956848,0.7553924949532155,0.2094593243259954,0.1994733825468681,70.0
1655119964.672766,0.0979751348495483,-0.4222128391265869,-0.1083589047193527,0.6685959100723267,-0.2145476192235946,-0.7120034098625183,0.2455096989870071,0.0416184440255165,0.8045145869255066,0.7539674762686797,0.2162286351677144,0.2045665465618053,70.0
1655119964.682663,0.0817847847938537,-0.4472694993019104,-0.1173780411481857,0.667757511138916,-0.2219926863908767,-0.7105063199996948,0.4085843563079834,0.1877159923315048,0.7362897396087646,0.7543916651709565,0.2238576751775468,0.2080212293273173,70.0
1655119964.692781,0.058605670928955,-0.4617398977279663,-0.1275258362293243,0.6679721474647522,-0.2298044860363006,-0.7078157663345337,0.4729852676391601,0.317015141248703,0.6556616425514221,0.7564456859644214,0.2318767920266501,0.2100823410979994,70.0
1655119964.702588,0.0394777655601501,-0.4440401792526245,-0.1549801677465438,0.6693693399429321,-0.2370181381702423,-0.7041073441505432,0.4410965740680694,0.482101559638977,0.5392852425575256,0.7601115156007587,0.239295372467816,0.2112957605823664,70.0
1655119964.712548,0.0096409320831298,-0.4163575172424316,-0.1824293285608291,0.6721828579902649,-0.243107795715332,-0.6993345618247986,0.4127380847930908,0.6444711089134216,0.3915802538394928,0.7656039081798557,0.2455684897792901,0.2117753565771371,70.0
1655119964.722508,-0.0226974487304687,-0.3998705148696899,-0.195131242275238,0.6763535141944885,-0.2481213510036468,-0.6935284733772278,0.4241361618041992,0.7818023562431335,0.2471892684698104,0.772861271433062,0.2507404750732504,0.2111588957226399,70.0
1655119964.732468,-0.0462320446968078,-0.3913519978523254,-0.2099802792072296,0.6815928220748901,-0.2524526119232178,-0.6868034601211548,0.4548377394676208,0.8800960779190063,0.1368448734283447,0.7815903253669667,0.2552141214695453,0.2093858444940652,70.0
1655119964.742425,-0.0754594206809997,-0.3625925183296203,-0.2186713218688964,0.6877946853637695,-0.2562127411365509,-0.6791859865188599,0.4836462140083313,0.9995708465576172,0.0286433026194572,0.7916956474928972,0.2591021285385559,0.20657585185141,70.0
1655119964.752372,-0.1062827706336975,-0.3471707701683044,-0.2097037732601165,0.6949363350868225,-0.2594429850578308,-0.6706361174583435,0.5381211042404175,1.1132426261901855,-0.0792256817221641,0.8031911790893349,0.2624453796099685,0.2026573453034032,70.0
1655119964.76245,-0.1443731188774109,-0.3401879668235779,-0.1907326877117157,0.7030125856399536,-0.2624685764312744,-0.6609716415405273,0.6662010550498962,1.2193491458892822,-0.1900856047868728,0.8162105793903012,0.2655795910986409,0.197216932243137,70.0
1655119964.772354,-0.194533109664917,-0.3366360664367676,-0.1682326793670654,0.7120044231414795,-0.2655441761016845,-0.6500276327133179,0.7935338020324707,1.3293721675872805,-0.300731897354126,0.8308699492976939,0.2687683124812419,0.1899581378003337,70.0
1655119964.7822971,-0.2393345236778259,-0.3095027804374695,-0.1507341563701629,0.7217869162559509,-0.268455296754837,-0.6379305720329285,0.904489040374756,1.4290989637374878,-0.4115590751171112,0.8469920574358863,0.2717891189682653,0.1809777822217373,70.0
1655119964.792255,-0.2595970630645752,-0.2809879183769226,-0.1616115868091583,0.7323143482208252,-0.2710514068603515,-0.6246973872184753,0.9991150498390198,1.514801025390625,-0.5250644087791443,0.8645368906267588,0.2744851508082618,0.1703621194419078,70.0
1655119964.8021832,-0.2664737105369568,-0.2526242733001709,-0.1706292331218719,0.7434329390525818,-0.2730810642242431,-0.6105195879936218,1.0541601181030271,1.5858278274536133,-0.6485490798950195,0.8832515837672268,0.2765943771635529,0.1582636523491181,70.0
1655119964.812154,-0.2771123647689819,-0.2181276679039001,-0.1835436224937439,0.7551091909408569,-0.2742047607898712,-0.5955014228820801,1.0566035509109497,1.659555196762085,-0.7552219033241272,0.9030271383093054,0.2777626824549671,0.1451761981969502,70.0
1655119964.822103,-0.2992111444473266,-0.1904002428054809,-0.1926085948944091,0.7671982049942017,-0.2740661799907684,-0.5799091458320618,0.9859997034072876,1.7144073247909546,-0.8660253882408142,0.9235431628329076,0.2776185779915984,0.1316415622864206,70.0
1655119964.832212,-0.3199553489685058,-0.1538639664649963,-0.1932844817638397,0.7795958518981934,-0.2723374664783478,-0.5639704465866089,0.8679197430610657,1.7691967487335205,-0.9546803832054138,0.9445285736812664,0.2758214903379696,0.1183340543776281,70.0
1655119964.842013,-0.3449890613555908,-0.1218200922012329,-0.1769821941852569,0.7921326160430908,-0.269062727689743,-0.5478423237800598,0.7333377003669739,1.803346037864685,-1.0182420015335083,0.9657273085202366,0.2724197431473744,0.1056681603819353,70.0
1655119964.851996,-0.3693985939025879,-0.0820972323417663,-0.1453985869884491,0.8046708703041077,-0.2645287811756134,-0.5315349102020264,0.6537551283836365,1.8314108848571775,-1.0558478832244873,0.9870320033930045,0.267715258050075,0.0937548462393779,70.0
1655119964.861937,-0.3988770246505737,-0.0548794865608215,-0.0986005961894989,0.8170289397239685,-0.2590806782245636,-0.5151125192642212,0.5900382399559021,1.8366087675094604,-1.0915464162826538,1.0082729133212909,0.2620702736508654,0.0823760836089964,70.0
1655119964.871968,-0.4264203310012817,-0.0240407586097717,-0.049302726984024,0.8290998935699463,-0.2529891729354858,-0.4985879361629486,0.5814564228057861,1.8379414081573489,-1.1068884134292605,1.029377023876503,0.2557686979264545,0.071348617730421,70.0
1655119964.881908,-0.4624859690666199,0.0128398239612579,-0.0125506073236465,0.8407360911369324,-0.2467114627361297,-0.4819712042808532,0.6001414060592651,1.802728295326233,-1.0959092378616333,1.050260988933465,0.249285357222016,0.06037510068293,70.0
1655119964.891798,-0.4872634410858154,0.0714911222457885,0.034581184387207,0.8517349362373352,-0.2405290603637695,-0.4655035138130188,0.6731076240539551,1.7333014011383057,-1.074278712272644,1.070616789826307,0.2429108810257557,0.0492496228866196,70.0
1655119964.901963,-0.485929012298584,0.1257157921791076,0.0882954597473144,0.8619056344032288,-0.2348866313695907,-0.4493851661682129,0.7889513969421387,1.6362528800964355,-1.0273969173431396,1.090186989950889,0.2371019335085448,0.0375649035207403,70.0
1655119964.911757,-0.4707853198051452,0.1762354075908661,0.1304124444723129,0.8711301684379578,-0.2298997640609741,-0.4339104890823364,0.8693596720695496,1.5126019716262815,-0.9778173565864564,1.1086693495192896,0.2319746939678038,0.0253467749313707,70.0
1655119964.921776,-0.4598250389099121,0.2103270292282104,0.1537001729011535,0.8794264793395996,-0.2254164814949035,-0.4192808270454407,0.9305438995361328,1.3882185220718384,-0.9270910620689392,1.125907927323471,0.227370503949168,0.0127848512643051,70.0
1655119964.931674,-0.4552270770072937,0.205296903848648,0.1408269256353378,0.8868218660354614,-0.2214696109294891,-0.4055836796760559,0.9195564985275269,1.256456732749939,-0.8407160043716431,1.1418509965745751,0.2233212552304996,0.0003382621945002,70.0
1655119964.9416308,-0.4344415664672851,0.1973362565040588,0.112260103225708,0.8933191895484924,-0.2180187851190567,-0.3929996788501739,0.8723769783973694,1.1412923336029053,-0.7494713068008423,1.156346441503188,0.2197839614959566,-0.011370551395106,70.0
1655119964.95158,-0.4083210229873657,0.1955683231353759,0.0893020629882812,0.898997962474823,-0.21503446996212,-0.3815271556377411,0.8029320240020752,1.0318751335144043,-0.647491991519928,1.1694411555129351,0.2167271197188779,-0.0220425969015364,70.0
1655119964.961625,-0.3839564323425293,0.1934787034988403,0.1038430333137512,0.9038997292518616,-0.2124703824520111,-0.3712435662746429,0.7034909129142761,0.9020832777023317,-0.5614652633666992,1.1810886617592555,0.2141023798428407,-0.0315186676491625,70.0
1655119964.971713,-0.3745177388191223,0.2241284549236297,0.1309232264757156,0.9081023335456848,-0.2099790126085281,-0.3622967302799225,0.5792365074157715,0.7820562124252319,-0.5130640864372253,1.1911866069319108,0.2115534893510987,-0.0396266095088666,70.0
1655119964.981395,-0.3658748865127563,0.2699305117130279,0.1480642557144165,0.9116359353065492,-0.207375168800354,-0.3548455834388733,0.4411968886852264,0.6344377398490906,-0.4706945419311523,1.199599680912712,0.2088910353250331,-0.0462987267975069,70.0
1655119964.99143,-0.34124755859375,0.3247581124305725,0.139777272939682,0.9145508408546448,-0.2044592648744583,-0.3489890396595001,0.3031962215900421,0.491707295179367,-0.4561633765697479,1.2062553586575775,0.2059112757109572,-0.0515286637109621,70.0
1655119965.001378,-0.306911826133728,0.3651622831821441,0.1372082531452179,0.9168820977211,-0.2012951970100402,-0.3446849584579468,0.2004695832729339,0.3488247096538543,-0.4323594868183136,1.211209150561874,0.202680010447816,-0.0554817964013591,70.0
1655119965.011359,-0.2851864099502563,0.3962906002998352,0.145156592130661,0.9186093211174012,-0.1981045752763748,-0.3419234752655029,0.1232773140072822,0.1924006044864654,-0.3819431960582733,1.2144663696125828,0.199423794495813,-0.0584244500879984,70.0
1655119965.0212898,-0.2745287418365478,0.4147632718086242,0.1526065170764923,0.9196704626083374,-0.1953006088733673,-0.340681791305542,0.0784488543868064,0.0448012948036193,-0.3096479475498199,1.216030340586233,0.1965639515880761,-0.0605816718627038,70.0
1655119965.0313,-0.2602113485336303,0.4050981104373932,0.1643582731485366,0.9200624227523804,-0.1929990351200103,-0.3409347832202911,0.0230635665357112,-0.1043082922697067,-0.2378534376621246,1.2159273069483976,0.1942177308949835,-0.0620078989420302,70.0
1655119965.041366,-0.2529621124267578,0.3982043862342834,0.1785869598388672,0.9197406768798828,-0.1912212520837783,-0.3427996635437011,-0.0342774912714958,-0.2459439933300018,-0.1815539449453354,1.2140318677247943,0.1924062107292782,-0.0626387784232807,70.0
1655119965.051187,-0.2185193300247192,0.3840645253658294,0.1812871098518371,0.9189282059669496,-0.1895878762006759,-0.3458717167377472,-0.1204187646508216,-0.3725621104240417,-0.1330583244562149,1.21081109420969,0.1907423874405609,-0.0624698539411116,70.0
1655119965.061139,-0.1841598749160766,0.3766652047634125,0.1846184730529785,0.9176650643348694,-0.1878533363342285,-0.3501453399658203,-0.2110658437013626,-0.4865603446960449,-0.1223351061344146,1.2062858601466306,0.1889761185898859,-0.0613434331851308,70.0
1655119965.07107,-0.1695383787155151,0.3599734306335449,0.1791808605194091,0.9159525632858276,-0.1858794540166854,-0.3556399047374725,-0.344314306974411,-0.5978857278823853,-0.1037289723753929,1.2004398939783512,0.1869668438387363,-0.0591476267838373,70.0
1655119965.081087,-0.1622788310050964,0.3645541369915008,0.1914265900850296,0.9138199687004088,-0.1834767460823059,-0.3623110353946686,-0.4482854306697845,-0.7048723697662354,-0.1096813976764679,1.1933284164143498,0.1845220717060835,-0.0557644056339665,70.0
1655119965.091012,-0.157274067401886,0.362925261259079,0.1858800202608108,0.911210834980011,-0.1806767582893371,-0.3702036440372467,-0.5569101572036743,-0.8356894254684448,-0.1044038087129592,1.1848908293155422,0.1816744901789954,-0.0514707873292155,70.0
1655119965.100922,-0.1446977257728576,0.3816763460636139,0.1813384145498275,0.9080033898353576,-0.177554190158844,-0.3794789910316467,-0.6778615713119507,-0.9656197428703308,-0.0766779035329818,1.1749319138850165,0.1785005941287984,-0.0460189173304646,70.0
1655119965.111094,-0.1139304041862487,0.4014193117618561,0.1857605129480362,0.904121994972229,-0.174285888671875,-0.3901124894618988,-0.7709853649139404,-1.1056374311447144,-0.0316700674593448,1.1634480978673365,0.1751805128941988,-0.0394930121245763,70.0
1655119965.120894,-0.0958282351493835,0.4047496616840362,0.1918486803770065,0.8995086550712585,-0.1710357069969177,-0.4020335078239441,-0.8610934019088745,-1.2405542135238647,0.0211920849978923,1.1504834167051012,0.1718807680029491,-0.0319623520582977,70.0
1655119965.130852,-0.0945389866828918,0.3990211486816406,0.2233159840106964,0.8940995931625366,-0.167773962020874,-0.4152564406394958,-0.934564769268036,-1.3817119598388672,0.075649045407772,1.1359984291936331,0.1685711937749822,-0.0234936371957033,70.0
1655119965.140816,-0.0593587160110473,0.3698065876960754,0.2456771731376648,0.8878194689750671,-0.1646529883146286,-0.4297278225421905,-1.0212767124176023,-1.5134973526000977,0.1407710611820221,1.120009297268905,0.1654061907896499,-0.0141227156104059,70.0
1655119965.15078,-0.0249719619750976,0.3037244081497192,0.2475672364234924,0.8807306885719299,-0.1613245606422424,-0.4452954530715942,-1.1558274030685425,-1.614050269126892,0.1621210873126983,1.1026805587533035,0.1620326464288862,-0.0036080329656012,70.0
1655119965.160668,-0.0147340893745422,0.2648191452026367,0.2377060353755951,0.8728731870651245,-0.1570633500814438,-0.4619779586791992,-1.3645521402359009,-1.7472498416900637,0.1632832884788513,1.084014665376973,0.1577163849766174,0.0083930421879613,70.0
1655119965.1707602,-0.0024885535240173,0.2430793046951294,0.2048170864582061,0.8642287254333496,-0.151365578174591,-0.4797888398170471,-1.641975998878479,-1.8382173776626587,0.1466204226016998,1.0639969185890268,0.1519496172929954,0.022437378515655,70.0
1655119965.1808171,0.0352409482002258,0.242568552494049,0.1556448936462402,0.854895830154419,-0.1437430530786514,-0.4984889030456543,-1.9343605041503904,-1.910944938659668,0.1190644279122352,1.0428967241360565,0.1442427240334545,0.0387628619603478,70.0
1655119965.190566,0.0712890625,0.2368642091751098,0.1339561343193054,0.8448639512062073,-0.1343986541032791,-0.5178242325782776,-2.1700809001922607,-1.991702914237976,0.1295528709888458,1.020939339958973,0.1348065882801925,0.0571375631290534,70.0
1655119965.200572,0.1135129332542419,0.2130849361419677,0.1379606127738952,0.8340579271316528,-0.1235257908701896,-0.537669837474823,-2.3899471759796143,-2.050344705581665,0.1416223049163818,0.9981960229160336,0.1238421064272629,0.077272792041471,70.0
1655119965.210699,0.1564840674400329,0.1991460919380188,0.1559409201145172,0.8225350975990295,-0.1113242283463478,-0.5577122569084167,-2.547356605529785,-2.1160898208618164,0.1706163734197616,0.9749607056287076,0.1115554652651819,0.0988152490395713,70.0
1655119965.220436,0.1658037304878235,0.1663883328437805,0.1583697348833084,0.8101943731307983,-0.0979602336883544,-0.5779178738594055,-2.7234795093536377,-2.1706807613372803,0.2047847360372543,0.951194757769293,0.0981175902012109,0.1215576061009901,70.0
1655119965.230462,0.1584442853927612,0.1388689279556274,0.159916490316391,0.7971832156181335,-0.0831037610769271,-0.5979905724525452,-2.931279420852661,-2.2028074264526367,0.2122513204813003,0.927212426920168,0.0831997115689008,0.1455934950038203,70.0
1655119965.240399,0.1294485330581665,0.1043106317520141,0.16205894947052,0.7837595343589783,-0.0663558170199394,-0.6175094842910767,-3.148310899734497,-2.178872585296631,0.2093524783849716,0.9034886447691296,0.0664046076991421,0.1709859922868778,70.0
1655119965.250379,0.1118502020835876,0.0268154144287109,0.1473336815834045,0.7700467705726624,-0.0476480461657047,-0.6362056136131287,-3.3591411113739014,-2.180898666381836,0.2159015387296676,0.8802881364526616,0.047666093197143,0.1975871642686562,70.0
1655119965.260363,0.1767702102661132,-0.0680887103080749,0.131304532289505,0.755862295627594,-0.0274379663169384,-0.6541554927825928,-3.474876880645752,-2.199089765548706,0.2614181339740753,0.8574050213629114,0.027441409472564,0.2251399715555601,70.0
1655119965.2703528,0.2718969583511352,-0.0950142741203308,0.1549976766109466,0.741271436214447,-0.0063618407584726,-0.6711752414703369,-3.546514749526977,-2.209344387054444,0.3121214210987091,0.8349849728143045,0.0063618838783106,0.253253850119904,70.0
1655119965.2804189,0.2880743145942688,-0.0417255163192749,0.2265553176403045,0.7263452410697937,0.0147624230012297,-0.6871715188026428,-3.411644458770752,-2.197125196456909,0.38026824593544,0.8131047379045813,-0.0147629593356586,0.2811563416416448,70.0
