1652965743.4242082,0.0088726691901683,0.0063039660453796,0.0036402195692062,-0.0513686351478099,-0.2330710142850875,-0.9711020588874816,-0.095824971795082,0.0215062610805034,-0.0413950979709625,-0.0528480040315346,0.2352344784194346,0.1132636528243582,74.0
1652965743.434145,0.0108107551932334,0.0040202140808105,0.0043191611766815,-0.0511704832315444,-0.2320104390382766,-0.9713664054870604,-0.0790710896253585,0.0190095994621515,-0.0406650491058826,-0.0526302204625598,0.2341440118825207,0.1128641115091734,74.0
1652965743.444114,0.0132437124848365,0.0049945712089538,0.0086600035429,-0.0510704889893531,-0.2308886498212814,-0.9716389179229736,-0.0662636905908584,0.0186607260257005,-0.0269463080912828,-0.0525128546709499,0.232990910708248,0.1125141208516858,74.0
1652965743.45402,0.0137212723493576,0.0024008154869079,0.0053158402442932,-0.0509682111442089,-0.2301384806632995,-0.9718222618103028,-0.047617956995964,0.0197202898561954,-0.0240314025431871,-0.0523980151232131,0.2322199856022191,0.1122280054469833,74.0
1652965743.464287,0.0160089954733848,0.0031912922859191,0.0057281553745269,-0.0508450418710708,-0.2297268211841583,-0.9719260931015016,-0.0422325134277343,0.0207607895135879,-0.0170347467064857,-0.0522660469385467,0.231796991000023,0.1120341890313401,74.0
1652965743.4739609,0.0129772946238517,-0.0002481341361999,9.135901927947998e-05,-0.0506362207233905,-0.2294763773679733,-0.9719961881637572,-0.0326283574104309,0.0255693383514881,-0.0142272785305976,-0.0520480304103118,0.2315396722126984,0.1118728474143925,74.0
1652965743.483951,0.0113429203629493,-0.0008803009986877,0.0048789829015731,-0.0504361726343631,-0.229289636015892,-0.972050666809082,-0.0347975045442581,0.0183617603033781,-0.0069030527956783,-0.0518398765973515,0.2313478134745089,0.1117531442776375,74.0
1652965743.493891,0.0095643326640129,-0.0020132660865783,-0.0045779943466186,-0.0501834638416767,-0.2289726883172989,-0.9721384048461914,-0.0450886264443397,0.020852081477642,-0.0025424696505069,-0.0515759437087132,0.2310221969261335,0.11165419027561,74.0
1652965743.50389,0.0036319382488727,-0.0046904683113098,-0.0074616521596908,-0.0498815588653087,-0.228484645485878,-0.97226881980896,-0.0606183186173439,0.0194837488234043,-0.0092752072960138,-0.051259348192069,0.2305208618360077,0.1115361739612677,74.0
1652965743.513762,0.0035904869437217,-0.0044161081314086,-0.0055393129587173,-0.049565453082323,-0.2279045581817627,-0.9724211096763612,-0.059501115232706,0.0153774749487638,-0.0089431479573249,-0.0509271091712577,0.2299250564741089,0.1113897967286403,74.0
1652965743.52382,0.0020462609827518,-0.0041703581809997,-0.0007764101028442,-0.0492419339716434,-0.2272505760192871,-0.9725905656814576,-0.0687313675880432,0.0179796498268842,-0.01261617988348,-0.0505864706488718,0.2292534592393418,0.1112177179720013,74.0
1652965743.533865,-0.00419133156538,-0.0073597431182861,-0.0025987774133682,-0.0488942302763462,-0.2265421003103256,-0.9727733731269836,-0.0764979496598243,0.0179922729730606,-0.0143895419314503,-0.0502204508887716,0.2285260104139116,0.1110164327875195,74.0
1652965743.543705,-0.0039270520210266,-0.0048531293869018,0.0038651525974273,-0.0485329031944274,-0.2258801609277725,-0.9729453921318054,-0.0586832612752914,0.0154143320396542,-0.0110600581392645,-0.049841142742436,0.2278464609820759,0.1108208587617161,74.0
1652965743.553628,-0.006627544760704,-0.0069573521614074,0.0107893496751785,-0.0481975190341472,-0.2254191190004348,-0.9730689525604248,-0.0537357702851295,0.0218092761933803,-0.0102921547368168,-0.0494910063949573,0.2273732026789408,0.110661178762142,74.0
1652965743.5634909,-0.0077294707298278,-0.0069579482078552,0.0050693750381469,-0.0478737875819206,-0.2249634116888046,-0.973190426826477,-0.0355098992586135,0.0200289525091648,-0.0051759560592472,-0.0491530005886656,0.2269054885266671,0.1105401423813172,74.0
1652965743.573385,-0.0055510215461254,-0.0106890797615051,0.0102037489414215,-0.0475955717265605,-0.2247267216444015,-0.9732587337493896,-0.0315473824739456,0.0162962637841701,-0.0040779346600174,-0.0488643802365675,0.2266625749523992,0.1104518602215645,74.0
1652965743.583346,-0.0074811019003391,-0.0116146802902221,0.0041944086551666,-0.0474049970507621,-0.2245462387800216,-0.9733096957206726,-0.0335578024387359,0.0141718620434403,-0.0013053175061941,-0.0486664908229356,0.226477352114787,0.1103989841871924,74.0
1652965743.593431,-0.0079945176839828,-0.0093547105789184,-0.0018702149391174,-0.0472577922046184,-0.2243714928627014,-0.9733571410179138,-0.0242545809596776,0.0130000701174139,0.0047690868377685,-0.0485132450628144,0.226298037774541,0.1104003055675401,74.0
1652965743.603462,-0.0090977996587753,-0.0101003050804138,-0.0029001086950302,-0.0471768490970134,-0.2241808474063873,-0.9734050035476683,-0.0187367778271436,0.0072369901463389,0.003073452040553,-0.0484279028194827,0.2261024045820226,0.1104360360952549,74.0
1652965743.613203,-0.0113444961607456,-0.0117039084434509,-0.0113011598587036,-0.0471731908619403,-0.2239890098571777,-0.9734493494033812,-0.0270394477993249,0.00703299138695,0.003768004477024,-0.0484219528185141,0.2259055672052717,0.1104732024167321,74.0
1652965743.623219,-0.0117447711527347,-0.0064991116523742,-0.0127987116575241,-0.0471696481108665,-0.2236511260271072,-0.973527193069458,-0.0325439348816871,0.0080276820808649,0.0009951209649443,-0.0484144551191545,0.2255588847638533,0.1104926699535469,74.0
1652965743.6331549,-0.0100278705358505,0.0002795457839965,-0.0096144080162048,-0.0471775606274604,-0.2232343554496765,-0.9736224412918092,-0.0219117980450391,0.0080862715840339,-0.0067392312921583,-0.0484178337431509,0.2251312986068978,0.1104504297459424,74.0
1652965743.643591,-0.0098951123654842,0.0003101229667663,-0.0088371187448501,-0.0471729934215545,-0.2230350822210312,-0.973668336868286,-0.0119409896433353,0.0070203146897256,-0.0135196764022111,-0.048410873403771,0.2249268803556757,0.1103578920360393,74.0
1652965743.653431,-0.0063337124884128,0.0054465532302856,-0.0034892857074737,-0.0471790954470634,-0.2228592485189438,-0.9737083315849304,-0.0035873856395483,-0.0011090904008597,-0.0139927687123417,-0.0484151404494826,0.2247464976414587,0.1102202287579108,74.0
1652965743.6631951,-0.0031356811523437,0.0044518709182739,-0.0050142854452133,-0.0472795888781547,-0.2227838039398193,-0.9737207293510436,-0.0032198699191212,-0.0066942716948688,-0.0100872423499822,-0.0485174911259151,0.2246691194849039,0.1100907728410259,74.0
1652965743.6732569,-0.0055171512067317,0.0008996129035949,-0.0046693384647369,-0.0474158227443695,-0.2228083163499832,-0.97370845079422,0.0040520234033465,-0.0127308070659637,-0.0156410373747348,-0.0486576804226304,0.2246942611151112,0.109967183990091,74.0
1652965743.683312,-0.0041954144835472,-8.225440979003906e-06,3.997981548309326e-05,-0.0476236604154109,-0.2228637039661407,-0.9736856818199158,0.0022165728732943,-0.0152078121900558,-0.0131549760699272,-0.048871768212736,0.2247510799945348,0.1098586455872739,74.0
1652965743.69312,-0.0021265931427478,-0.0011389851570129,-0.0044398158788681,-0.0478919520974159,-0.2229463160037994,-0.9736535549163818,-0.0061492808163166,-0.0164246633648872,-0.0102893766015768,-0.0491482654119913,0.2248358134292792,0.1097560096947585,74.0
1652965743.70302,-0.0044278353452682,-0.0035051107406616,-0.0071051865816116,-0.0481541901826858,-0.2230275124311447,-0.9736220240592957,-0.0046456595882773,-0.0163831189274787,-0.0057106036692857,-0.0494185435980921,0.2249191167271729,0.1096979669627967,74.0
1652965743.7129369,-0.0033506006002426,-0.0070310831069946,-0.0024471580982208,-0.0484227091073989,-0.2231079190969467,-0.9735903143882751,-0.0060614626854658,-0.0167708732187747,-0.0063703837804496,-0.0496952761257184,0.2250015949317121,0.1096480898863407,74.0
1652965743.722904,-0.0029340349137783,-0.0084732174873352,-0.0038219392299652,-0.0486561618745327,-0.2230911701917648,-0.9735825061798096,-0.0215099286288023,-0.0107428096234798,-0.0075328536331653,-0.049934867531302,0.2249844078749899,0.1096144682819145,74.0
1652965743.7332711,-0.0017595589160919,-0.0073904991149902,-0.006044328212738,-0.0487777851521968,-0.2228676676750183,-0.9736276268959044,-0.0344448387622833,-0.0049731242470443,-0.0143553391098976,-0.0500571647637787,0.2247551350358833,0.1095150900390795,74.0
1652965743.743058,-0.0013812407851219,-0.0080344080924987,0.0037029087543487,-0.0487746335566043,-0.2226814478635788,-0.9736703634262084,-0.0205175671726465,0.0022578905336558,-0.0202726162970066,-0.050051739967924,0.2245641162563971,0.1093430667587304,74.0
1652965743.7528272,0.004050638526678,-0.0067869424819946,0.0147928297519683,-0.048743862658739,-0.2225714027881622,-0.973697066307068,-0.0172204412519931,0.0026017581112682,-0.0241182595491409,-0.0500188481869728,0.2244512359040165,0.1091207627588108,74.0
1652965743.762864,0.0064054168760776,-0.0073482394218444,0.0178005546331405,-0.0486877523362636,-0.2224358171224594,-0.9737308621406556,-0.0158310700207948,0.0040324083529412,-0.0265289526432752,-0.0499596348947468,0.2243121628036011,0.1088550751800971,74.0
1652965743.772777,0.004307173192501,-0.0105747580528259,0.0178034454584121,-0.0486189313232898,-0.2223471701145172,-0.973754584789276,-0.0122650302946567,0.001403069589287,-0.0276278853416442,-0.0498879216009338,0.2242212397397283,0.1086017368932894,74.0
1652965743.78275,0.0071936808526515,-0.0064975619316101,0.0205950438976287,-0.0485604964196682,-0.2223464101552963,-0.9737576246261596,-0.0055336244404315,0.0078135645017027,-0.0217175334692001,-0.0498279005211285,0.2242204648836726,0.1083594772013454,74.0
1652965743.792688,0.0052170045673847,-0.0052726864814758,0.0115071833133697,-0.0484911687672138,-0.2222764790058136,-0.9737770557403564,-0.0192894507199525,0.0050168726593256,-0.0214953124523162,-0.0497558918693182,0.2241487340159006,0.10814583719522,74.0
1652965743.802857,0.0065431743860244,-0.0031477212905883,0.0045118629932403,-0.0484593026340007,-0.2221323549747467,-0.9738115668296814,-0.0177192520350217,0.0002900278195738,-0.0187439993023872,-0.0497214929343957,0.2240009140470982,0.1079375832887515,74.0
1652965743.812715,0.0040554627776145,-0.0021058320999145,0.0003712922334671,-0.0484130010008811,-0.2219895869493484,-0.9738463759422302,-0.0288887489587068,0.0049345805309712,-0.0198479946702718,-0.0496722860274276,0.2238545024838705,0.1077449905935957,74.0
1652965743.82261,0.0020506829023361,0.0006359219551086,-0.0068002343177795,-0.0483460873365402,-0.2216234803199768,-0.9739331007003784,-0.04611087590456,0.0028679673559963,-0.0212482847273349,-0.0495993346032398,0.223479042617021,0.107521304433941,74.0
1652965743.8325071,-3.801286220550537e-05,0.0013289451599121,-0.0089051425457,-0.0482410341501235,-0.2210139334201812,-0.974076807498932,-0.0452190525829792,0.0019162073731422,-0.0198015794157981,-0.0494844457234903,0.2228539974465216,0.1072799262268539,74.0
1652965743.842505,-0.0145944207906723,0.0473027825355529,-0.0027433633804321,-0.0491265170276165,-0.2205533981323242,-0.9741369485855104,-0.1831833124160766,0.3923883736133575,-0.1427112519741058,-0.0503881254076262,0.2223818020833108,0.1066664004209522,74.0
1652965743.852411,0.0226270109415054,0.0018714070320129,-0.0300799310207366,-0.0477279536426067,-0.2194009125232696,-0.9744666814804076,-0.0393020398914814,-0.074467085301876,-0.0154354413971304,-0.048939431760956,0.2212003784429057,0.1068537601458056,74.0
1652965743.862634,0.0026067160069942,-0.017310082912445,0.0752922445535659,-0.047772966325283,-0.2187855541706085,-0.9746028184890748,-0.0856319814920425,0.0125700756907463,0.009192407131195,-0.0489786799148468,0.220569692460745,0.1067867817915842,74.0
1652965743.872515,-0.0287493802607059,-0.0251345634460449,-0.0920788496732711,-0.0474227294325828,-0.2175521254539489,-0.97489595413208,-0.1278121322393417,0.0230798162519931,-0.0140834674239158,-0.0486055725951937,0.2193058309715341,0.1065150697968557,74.0
1652965743.882551,0.0163789354264736,-0.02934992313385,0.0550805628299713,-0.0473545156419277,-0.2167623490095138,-0.9750751852989196,-0.0443617105484008,-0.0167493559420108,-0.0070141064934432,-0.0485268621008387,0.21849673514162,0.1063292520011379,74.0
1652965743.892274,-0.0025958269834518,-0.0391095280647277,0.0069564282894134,-0.0472548715770244,-0.2162761241197586,-0.9751880168914796,-0.0661319196224212,0.0279300175607204,-0.0206562262028455,-0.0484193163422025,0.2179986962217109,0.1061520712272286,74.0
1652965743.9025931,-0.0204685628414154,-0.0368943810462951,-0.0097658634185791,-0.0467618964612484,-0.2156824022531509,-0.9753432273864746,-0.0557714290916919,0.0419350489974021,-0.01912197843194,-0.0479073554677129,0.2173906207135548,0.1059089997353944,74.0
1652965743.912157,0.0078995078802108,-0.0199708938598632,0.0335049927234649,-0.0464892238378524,-0.2153894156217575,-0.9754210114479064,-0.0189018286764621,0.0128882173448801,-0.0035464819520711,-0.0476246369905178,0.2170905848657773,0.1057671117301381,74.0
1652965743.924735,0.0140555500984191,-0.0047792792320251,0.0101351290941238,-0.0464044176042079,-0.2152281701564788,-0.975460648536682,-0.032855462282896,0.0238905362784862,-0.017591193318367,-0.0475359610553642,0.2169254632922094,0.1056645221785842,74.0
1652965743.932222,-0.0028490014374256,0.0048497319221496,0.0029329806566238,-0.0460251346230506,-0.215029776096344,-0.9755223393440248,-0.0332672521471977,0.0260409843176603,-0.0239453054964542,-0.0471450293057349,0.2167223254126238,0.1054182046643566,74.0
1652965743.94206,0.0084912106394767,0.0068811178207397,0.0066137611865997,-0.0457991883158683,-0.2145144045352935,-0.975646436214447,-0.0182725880295038,0.0175484307110309,-0.0201638843864202,-0.0469079675975904,0.2161946388688487,0.1051984728467976,74.0
1652965743.95238,-0.0001539923250675,0.0069105625152587,0.0047920793294906,-0.0457141622900962,-0.2146763652563095,-0.975614845752716,-0.021149868145585,0.0146745070815086,-0.0226365886628627,-0.0468225272460947,0.2163604498917878,0.1050100657242124,74.0
1652965743.961966,-0.0019597597420215,-0.0012639760971069,-0.0071532130241394,-0.04548005387187,-0.2142209410667419,-0.9757258892059326,-0.0274972449988126,0.0104579236358404,-0.0144337872043251,-0.046577794476856,0.2158941834815111,0.1048065704363374,74.0
1652965743.971928,-0.0049645900726318,-0.0074095726013183,-0.0059236884117126,-0.0453743934631347,-0.2138788104057312,-0.9758058190345764,-0.0322417318820953,0.0088238073512911,-0.0184071492403745,-0.0464659362872868,0.2155439354084913,0.1046314725725887,74.0
1652965743.981923,-0.0052087306976318,-0.0099623799324035,-0.0029857754707336,-0.0453438796103,-0.2136276364326477,-0.9758622646331788,-0.0267598833888769,0.0104584554210305,-0.0129593862220644,-0.0464320532314086,0.2152868211270108,0.1044681979001409,74.0
1652965743.9918609,-0.002040896564722,-0.0071342587471008,-0.0016102492809295,-0.0452310666441917,-0.2132789045572281,-0.9759438037872314,-0.0136873591691255,0.0043320138938724,-0.0155032761394977,-0.0463128368606989,0.2149298642306085,0.1042929966875873,74.0
1652965744.001817,-0.0026543512940406,-0.007209300994873,-0.0030873119831085,-0.0451058931648731,-0.2131598889827728,-0.9759755730628968,-0.0009896736592054,0.0044015222229063,-0.0152334980666637,-0.046183348074741,0.2148080455899861,0.1041216003191984,74.0
1652965744.011768,-0.0032146945595741,-0.0053692460060119,0.0010942816734313,-0.0450948663055896,-0.2131910771131515,-0.9759692549705504,0.009219822473824,-0.0028566569089889,-0.0159448646008968,-0.0461723718579868,0.2148399677477871,0.103983130797162,74.0
1652965744.0222502,-0.0019116140902042,0.000771939754486,0.0024518370628356,-0.0450551770627498,-0.213236391544342,-0.975961208343506,0.0071928901597857,-0.0044356449507176,-0.0057646660134196,-0.0461321711968469,0.214886342860072,0.1038690291847223,74.0
1652965744.031706,0.0006242953240871,0.0002063512802124,-0.0009205043315887,-0.0451191589236259,-0.2132972925901413,-0.9759449362754822,0.006033616606146,-0.0059966836124658,-0.0013986798003315,-0.0461983605809689,0.2149486822842247,0.1038479659789093,74.0
1652965744.041696,-0.0017969049513339,-0.0021626353263854,-0.0007314234972,-0.0451851449906826,-0.2134405970573425,-0.9759105443954468,0.002156320028007,-0.0013119170907884,-0.003281001932919,-0.0462674564538965,0.2150953587377953,0.1038507051985858,74.0
1652965744.051583,-0.0001093298196792,-0.0003658533096313,-0.0015377253293991,-0.0452552884817123,-0.2134429961442947,-0.975906789302826,-0.012740671634674,9.337998926639556e-05,0.0041596414521336,-0.0463393534020217,0.2150978189710785,0.1038589129709785,74.0
1652965744.061553,0.0009169541299343,-0.0035014748573303,0.0014410614967346,-0.0453202687203884,-0.2133242636919021,-0.9759297370910645,-0.0158397909253835,0.0008814092725515,0.0039607034996151,-0.0464047081934642,0.2149762819276777,0.1039039898319445,74.0
1652965744.071528,-0.0011002086102962,-0.0065411329269409,0.0032784044742584,-0.0453477799892425,-0.2131932079792022,-0.9759570956230164,-0.0150174740701913,0.0014493553899228,0.004249807447195,-0.0464315374632412,0.2148421491339672,0.1039360069595838,74.0
1652965744.081509,0.0008035898208618,-0.0067478418350219,0.0015209317207336,-0.0453442260622978,-0.2130226343870163,-0.9759944677352904,-0.0214663166552782,0.0054875062778592,0.0045395586639642,-0.0464261260612749,0.2146675683979054,0.1039690977866003,74.0
1652965744.091609,0.0011851117014884,-0.0099256634712219,0.0030107945203781,-0.0453290306031703,-0.2128340601921081,-0.9760363698005676,-0.0136670526117086,0.0091055706143379,0.0060116415843367,-0.0464086020131746,0.2144745623535954,0.1039948964685697,74.0
1652965744.1014462,0.0007223412394523,-0.0094961524009704,0.0079646259546279,-0.0452935025095939,-0.2126914411783218,-0.9760690927505492,-0.008272286504507,0.0052359970286488,0.005390859209001,-0.0463707288285102,0.2143286061012233,0.1040484867924479,74.0
1652965744.111374,-0.0009165257215499,-0.0039577484130859,0.0052837431430816,-0.045241542160511,-0.2126350551843643,-0.976083755493164,-0.0043545104563236,0.0081224907189607,0.0039098756387829,-0.0463169110762004,0.2142708914279487,0.1040912190840814,74.0
1652965744.1213598,-0.0032674856483936,-0.0033701658248901,0.0079097151756286,-0.0452099218964576,-0.2126060277223587,-0.9760915637016296,-0.0026887031272053,0.005374108441174,0.0061059175059199,-0.0462842160607757,0.214241184584172,0.1041607662628972,74.0
1652965744.131314,-0.0029065422713756,-0.000373899936676,0.0049250870943069,-0.0452046543359756,-0.2125815898180008,-0.9760971069335938,-0.0093601886183023,-1.1815223842859268e-05,0.0095689026638865,-0.0462785671615168,0.2142161805493393,0.1042395993043666,74.0
1652965744.141296,-0.0050218217074871,0.0011380314826965,0.0037122964859008,-0.0452408716082572,-0.2124979496002197,-0.9761136770248412,-0.0079697519540786,-0.0005796011537313,0.0058340849354863,-0.04631480949498,0.2141305818781122,0.1043356535754177,74.0
1652965744.151218,-0.0045325569808483,-0.0001148581504821,-0.0013414621353149,-0.0451350361108779,-0.2123880237340927,-0.9761424660682678,-0.0142679288983345,-0.023319587111473,-0.0049595553427934,-0.0462052530511324,0.2140180877897083,0.1041559901379503,74.0
1652965744.161312,0.0071209520101547,0.0058044791221618,0.0061823427677154,-0.0452376417815685,-0.2121603786945343,-0.976187229156494,-0.0244995281100273,0.0017471499741077,-0.0072176493704319,-0.0463080210852354,0.2137851411766818,0.1041618761121389,74.0
1652965744.171109,-0.0157084763050079,-0.0014005899429321,-0.0062477886676788,-0.0451285541057586,-0.2118457406759262,-0.9762606024742126,-0.0303239915519952,0.0046436567790806,-0.003405638039112,-0.0461930448381129,0.2134631776441772,0.1040907651645106,74.0
1652965744.181113,0.0043341144919395,-0.0052903294563293,-0.0020043104887008,-0.0450905784964561,-0.2114963084459304,-0.9763381481170654,-0.0226500947028398,0.0025629289448261,-0.008979101665318,-0.0461505701598859,0.213105650485662,0.1040379499705833,74.0
1652965744.1910682,-0.0036136768758296,-0.0047317743301391,-0.0024876147508621,-0.0450468398630619,-0.2111808508634567,-0.9764084219932556,-0.0316024422645568,0.0083445459604263,-0.0053355554118752,-0.046102551052141,0.212782894437305,0.1039601547528539,74.0
1652965744.201019,-0.0052323043346405,-0.0060546398162841,-0.0045706629753112,-0.0449998639523983,-0.2107457667589187,-0.9765046238899232,-0.038359947502613,0.0073413331992924,-0.0055824303999543,-0.046050012743563,0.2123377958414166,0.1038897499534891,74.0
1652965744.210949,-0.0017670802772045,-0.0092606544494628,-0.0042948424816131,-0.0449708253145217,-0.2103349268436432,-0.9765945076942444,-0.0390598252415657,0.0081001203507184,-0.0087030455470085,-0.0460161102344794,0.2119175389227945,0.1038302061717777,74.0
1652965744.2209191,-0.0014571473002433,-0.0054847598075866,0.0037258863449096,-0.0449450686573982,-0.210024356842041,-0.9766625165939332,-0.0238419920206069,0.0057488158345222,-0.0148943625390529,-0.0459865914949131,0.2115998751233663,0.1037208454716785,74.0
1652965744.231039,-0.0006412230432033,-0.0052469372749328,0.0033064484596252,-0.0449065007269382,-0.2098490595817566,-0.9767019748687744,-0.0219517443329095,0.0092200860381126,-0.0136883687227964,-0.0459453324503124,0.2114205807446868,0.103594486273213,74.0
1652965744.240872,-0.0002149827778339,-0.0032790899276733,0.0024726688861846,-0.0447529032826423,-0.2096714228391647,-0.9767472147941588,-0.0078268721699714,0.0042085498571395,-0.0163254309445619,-0.0457862861326442,0.2112388986564143,0.1034333778844723,74.0
1652965744.250812,-2.944469451904297e-05,-0.0037114024162292,0.0021506547927856,-0.04489266872406,-0.2098071575164795,-0.976711630821228,0.0069954167120158,0.0039044166915118,-0.0176336150616407,-0.0459307469087129,0.2113777203073816,0.1033329866292182,74.0
1652965744.260903,1.9546598196029663e-05,0.0004371404647827,-0.0013334304094314,-0.0447890758514404,-0.2099088877439499,-0.9766945242881776,0.0075634690001606,-0.0010852818377315,-0.0201431103050708,-0.0458257075358125,0.2114817670903913,0.1031258517396111,74.0
1652965744.270685,-0.0860414206981659,0.1310946941375732,-0.0640161782503128,-0.0444824956357479,-0.210840031504631,-0.9765079617500304,-0.2321383357048034,0.2200901359319687,-0.0526094399392604,-0.0455211506611056,0.2124342246935976,0.1021134632046421,74.0
1652965744.281172,0.0929650515317916,-0.008496880531311,0.0723355412483215,-0.0445186346769332,-0.2104272246360778,-0.9765953421592712,0.0715325996279716,-0.0959607660770416,0.0001930529251694,-0.0455540124324462,0.2120119422153073,0.1022272428738152,74.0
1652965744.290732,-0.0153000578284263,-0.0263614654541015,0.013396069407463,-0.0449418798089027,-0.2104629874229431,-0.9765682816505432,-0.0975045636296272,0.0057131294161081,-0.0433127246797084,-0.0459877659696692,0.2120485284167806,0.1021762197378902,74.0
1652965744.30078,-0.025577500462532,-0.0263949632644653,-0.0894549489021301,-0.0448878221213817,-0.2092812657356262,-0.9768247008323668,-0.1005975604057312,-0.0301082506775856,-0.0301079750061035,-0.0459204888153485,0.2108398907446348,0.101768266615021,74.0
1652965744.310684,0.0321785472333431,-0.0444970726966857,0.0741196572780609,-0.0453013405203819,-0.2087170630693435,-0.9769262671470642,-0.0383695997297763,-0.0289925467222929,-0.0169753953814506,-0.0463381043405264,0.2102629490391259,0.101624167420567,74.0
1652965744.320544,-0.0283029116690158,-0.0522117614746093,-0.0200829952955245,-0.0451073572039604,-0.2081575989723205,-0.9770546555519104,-0.0749965906143188,0.0697217807173729,-0.023433294147253,-0.0461339121251499,0.2096909181332235,0.1014513342623303,74.0
1652965744.330519,-0.0280955359339714,-0.0462180376052856,0.013474628329277,-0.0444754995405674,-0.2077339142560959,-0.9771737456321716,-0.0037150857970118,0.0352223925292491,-0.0117860361933708,-0.0454830346889139,0.2092577721662007,0.1012831440498893,74.0
1652965744.340487,0.0366047583520412,-0.023960530757904,0.0469894111156463,-0.0443717241287231,-0.2079235017299652,-0.9771381616592408,0.0312056131660938,0.0053566377609968,0.0016338992863893,-0.0453787026065518,0.2094515923096055,0.1013222292431863,74.0
1652965744.351085,-0.001531358808279,-0.001039445400238,0.0054639279842376,-0.044458869844675,-0.2084665149450302,-0.9770184755325316,0.0134516507387161,0.0395637713372707,-0.0169695727527141,-0.0454732673832195,0.2100067600607191,0.1013014343209478,74.0
1652965744.360527,0.0033994354307651,0.0129547119140625,0.0093642771244049,-0.0438659824430942,-0.2083690464496612,-0.9770660996437072,0.0130388606339693,0.0151055650785565,-0.0130954729393124,-0.0448654869645152,0.2099071037205825,0.1010691601739761,74.0
1652965744.3705049,0.0128073245286941,0.0189113616943359,0.0115071982145309,-0.0438286811113357,-0.208421528339386,-0.9770565629005432,0.0052939229644834,0.0014325771480798,0.0007842360064387,-0.0448278251574002,0.2099607632255574,0.1010325580975318,74.0
1652965744.380248,-0.0057609900832176,0.011881411075592,-0.0018063485622406,-0.0438455715775489,-0.2086120098829269,-0.9770151376724244,-0.0138651244342327,0.0089312400668859,0.0042159855365753,-0.0448469736554149,0.2101555275714572,0.1010675820019701,74.0
1652965744.390277,0.0002970919013023,0.0025301575660705,-0.0078799277544021,-0.0436628088355064,-0.2081383913755417,-0.9771243333816528,-0.0292785689234733,0.005893372464925,0.0088814264163374,-0.0446553008251226,0.2096712801837076,0.1010971618630416,74.0
1652965744.4004002,-0.0005963630974292,-0.0057491064071655,-0.0046651661396026,-0.0436848811805248,-0.2078894227743148,-0.9771763682365416,-0.0200208891183137,0.009980259463191,0.0001089731231331,-0.0446754691706431,0.2094167392808451,0.101138212717875,74.0
1652965744.410125,0.0014452114701271,-0.0022826790809631,0.0104863494634628,-0.0437428131699562,-0.2077211141586303,-0.9772095680236816,0.0006870543584227,0.0005847862921655,0.0004764525219798,-0.0447331195942851,0.209244672558901,0.1011164364647524,74.0
1652965744.4201698,0.0031926706433296,0.0008589029312133,0.0017003417015075,-0.0436134375631809,-0.2075410485267639,-0.9772536158561708,-0.0035700080916285,0.0038618058897554,-0.0014519430696964,-0.0445989846286561,0.2090606058418872,0.1010924779899371,74.0
1652965744.430109,0.0014308430254459,0.0006595849990844,-0.0029859095811843,-0.0435911156237125,-0.2074782103300094,-0.9772679209709167,-0.0051870793104171,-0.0026795563753694,0.0019450709223747,-0.0445755333465124,0.2089963736643784,0.1010989921987027,74.0
1652965744.440057,0.0065644495189189,-0.0020170211791992,0.0021008104085922,-0.043582510203123,-0.207437977194786,-0.9772768616676332,0.006825640797615,0.0020179934799671,-0.0003945156931877,-0.0445663418214,0.2089552410491705,0.1010900854958866,74.0
1652965744.450027,0.0051731541752815,-0.0040624737739562,-0.0001643747091293,-0.0434882044792175,-0.2074616104364395,-0.9772760272026062,0.0029129898175597,0.0018829712644219,-0.0031833406537771,-0.044470070247356,0.2089793961774357,0.1010387594358843,74.0
1652965744.459952,0.0055699199438095,0.000628113746643,-0.0026846230030059,-0.0436103194952011,-0.2075506299734115,-0.9772517085075378,0.0012522423639893,-0.0074889590032398,8.91517847776413e-05,-0.0445958847873639,0.2090703907355165,0.1010282367475514,74.0
1652965744.470051,0.0054986551403999,0.0018183588981628,-0.004154160618782,-0.0436611250042915,-0.2076832503080368,-0.9772212505340576,0.0012463834136724,-0.0088033890351653,-0.0028975838795304,-0.0446491605554296,0.2092059789338126,0.101004189165764,74.0
1652965744.479897,0.0020708106458187,-0.0028173923492431,-0.0013754516839981,-0.0437122844159603,-0.2077306360006332,-0.9772089123725892,-0.0033686077222228,0.0002255260478705,-0.004605468828231,-0.0447019721627721,0.2092544158998563,0.1009763802077385,74.0
1652965744.489856,-0.0022169537842273,-0.0064678788185119,0.004642903804779,-0.0436817184090614,-0.2075386643409729,-0.9772510528564452,-0.0069221965968608,-0.0010261597344651,-0.0037057753652334,-0.0446688322315466,0.209058160796957,0.1009303199622565,74.0
1652965744.499905,-0.0005969852209091,-0.0069642066955566,0.0076099634170532,-0.0436537414789199,-0.2074387073516845,-0.9772735238075256,-0.0092988014221191,-0.0025556131731718,0.0013582250103354,-0.0446392343052555,0.2089559897543733,0.100900711105709,74.0
1652965744.509737,-0.0032719038426876,-0.0096223950386047,0.0058330297470092,-0.0436338484287261,-0.2073860168457031,-0.9772855639457704,-0.0101411584764719,0.0008657500147819,0.0057472288608551,-0.0446183681218039,0.2089021160581639,0.1009202298627379,74.0
