1652967092.219781,-0.1768527030944824,-0.4051311016082763,0.3229327499866485,-0.4056363403797149,0.4068036079406738,-0.8185169696807861,0.4606734216213226,1.2891366481781006,0.8446328639984131,-0.4601011291467483,-0.4189523094467522,-0.1804319384766447,102.0
1652967092.229734,-0.2214687168598175,-0.2960479259490967,0.2703270316123962,-0.3909885883331299,0.4068732857704162,-0.825579822063446,0.3255901634693146,1.473379135131836,0.7741664052009583,-0.4422994735947732,-0.4190286148581823,-0.1706425644773384,102.0
1652967092.239701,-0.196862131357193,-0.2873768806457519,0.2470598220825195,-0.3752661645412445,0.4070234596729278,-0.832770824432373,0.3506588339805603,1.567024827003479,0.751794159412384,-0.4233723833457076,-0.4191929988288458,-0.1615802819905074,102.0
1652967092.249677,-0.1530286073684692,-0.3635168671607971,0.2998867630958557,-0.3591326475143432,0.4063663184642792,-0.8401727080345154,0.4593847692012787,1.5768036842346191,0.7421814799308777,-0.4039448310402561,-0.4184737007150856,-0.1523507881402906,102.0
1652967092.2596211,-0.1717965602874755,-0.4305165410041809,0.3286015093326568,-0.3426992893218994,0.4050563275814056,-0.8476358652114868,0.4533904492855072,1.620090365409851,0.7651202082633972,-0.3842078710633727,-0.4170404397442048,-0.1428046218100618,102.0
1652967092.2696018,-0.2234733402729034,-0.378818154335022,0.2945747971534729,-0.3254768550395965,0.404476135969162,-0.854671835899353,0.2809867262840271,1.7073421478271484,0.791205883026123,-0.363864092450645,-0.4164059614220967,-0.1334378336973701,102.0
1652967092.279688,-0.2416550517082214,-0.2798337340354919,0.2445513308048248,-0.3073409497737884,0.4054578244686126,-0.8608980774879456,0.1105456948280334,1.7580441236495972,0.859322726726532,-0.342897579749001,-0.4174796208919525,-0.1243185152089224,102.0
1652967092.289507,-0.2477761507034301,-0.1446865200996399,0.2496737241744995,-0.2885245084762573,0.4074155688285827,-0.8664676547050476,0.0620505958795547,1.7789984941482544,0.9181578159332277,-0.3214409521383485,-0.4196223088124883,-0.1148939812945848,102.0
1652967092.299461,-0.2895823717117309,-0.0383940935134887,0.3012915253639221,-0.2691792249679565,0.4098443388938904,-0.8715332746505737,-0.0154378032311797,1.8145161867141724,0.9552855491638184,-0.2995626318989833,-0.4222834147181826,-0.1051108462460421,102.0
1652967092.309324,-0.3178374171257019,0.0048997998237609,0.3382344841957092,-0.2492401897907257,0.4122537970542907,-0.8763139247894287,0.0507151186466217,1.8422043323516848,1.0041879415512085,-0.277101572057864,-0.4249264789304883,-0.0948229370080717,102.0
1652967092.319191,-0.3035104870796203,0.0188273191452026,0.4083343148231506,-0.2286550253629684,0.4132294058799743,-0.8814523816108704,0.2970364689826965,1.877062439918518,1.0625507831573486,-0.2538126289639056,-0.4259975722963881,-0.0834793402676148,102.0
1652967092.329163,-0.26044362783432,0.010416030883789,0.4491433799266815,-0.2077112644910812,0.4118185639381408,-0.8872776031494141,0.572622537612915,1.8267673254013064,1.1748621463775637,-0.2299584288170043,-0.4244487956580585,-0.0704822384717406,102.0
1652967092.339116,-0.2289314270019531,0.0191174149513244,0.4247234761714935,-0.1867942810058593,0.4082538187503814,-0.893552839756012,0.7782084345817566,1.7331891059875488,1.3343572616577148,-0.2060789932650913,-0.4205403997022194,-0.0555694412636686,102.0
1652967092.349245,-0.2317878305912017,0.0362606048583984,0.3926090598106384,-0.1659172624349594,0.4029079377651214,-0.9000759124755859,0.9636475443840028,1.653829574584961,1.512303352355957,-0.1822905929522017,-0.414691866937989,-0.0384848303558477,102.0
1652967092.359027,-0.2765271067619324,0.1188417673110961,0.3801112473011017,-0.1449359059333801,0.3961643874645233,-0.9066683053970336,1.061812400817871,1.628529071807861,1.6257449388504028,-0.1585143530214609,-0.407335664955028,-0.0197785478915484,102.0
1652967092.3690162,-0.3352907001972198,0.2465383410453796,0.3737660348415375,-0.1235258132219314,0.3888530135154724,-0.9129812121391296,1.029104471206665,1.680130958557129,1.6734466552734375,-0.1344827581623775,-0.3993862939280867,-0.0004076538206928,102.0
1652967092.37897,-0.3623409569263458,0.319679319858551,0.3520815968513489,-0.1013583615422248,0.3817441165447235,-0.9186936020851136,0.9431625008583068,1.7639875411987305,1.6739295721054075,-0.1098843834902232,-0.3916826004166899,0.0188144566809541,102.0
1652967092.389362,-0.3076478242874145,0.309882640838623,0.3083933293819427,-0.078826755285263,0.3748494684696197,-0.9237284660339355,0.9014401435852052,1.74731707572937,1.7340925931930542,-0.0851291837031806,-0.3842344127827303,0.0379522939434199,102.0
1652967092.3990412,-0.2449070066213607,0.2529227137565613,0.2790609300136566,-0.0563930235803127,0.3677438497543335,-0.9282156229019164,0.908431887626648,1.6722675561904907,1.8466391563415527,-0.060679641672947,-0.3765817035746581,0.0578078358124844,102.0
1652967092.4090018,-0.2281069159507751,0.1802953481674194,0.2658047676086426,-0.0345578677952289,0.3599276542663574,-0.9323399662971495,0.9676579236984252,1.548416256904602,1.951295256614685,-0.0370487759531975,-0.3681903433692293,0.0785867611104562,102.0
1652967092.419128,-0.257973313331604,0.1596614122390747,0.245696872472763,-0.013526284135878,0.3510133624076843,-0.9362727403640748,1.050490379333496,1.475732922554016,1.9949731826782229,-0.0144459430097543,-0.3586530987064515,0.0999507404420454,102.0
1652967092.42897,-0.3081104159355163,0.1781545877456665,0.2327267527580261,0.0068256580270826,0.3408664166927337,-0.9400869607925416,1.1162973642349243,1.4124133586883545,2.002024412155152,0.0072605388455011,-0.3478383527868314,0.1211823060635147,102.0
1652967092.438895,-0.3724052608013153,0.2477734684944152,0.2112765610218048,0.0269310493022203,0.3307613730430603,-0.9433301091194152,0.943124532699585,1.4599157571792605,2.007728099822998,0.0285411608461908,-0.3371102487240652,0.1421791595701966,102.0
1652967092.4488149,-0.3979474604129791,0.3166234493255615,0.1234311461448669,0.0475599132478237,0.3224459588527679,-0.9453923106193542,0.6418395042419434,1.543479084968567,2.0051677227020264,0.0502646888720401,-0.3283123218126803,0.16296165471344,102.0
1652967092.458825,-0.3548507392406463,0.3549177646636963,0.0437799096107482,0.0688094943761825,0.3171514570713043,-0.945875346660614,0.2210271954536438,1.5750833749771118,2.0855276584625244,0.0726189737930095,-0.322724383427017,0.1841025793104716,102.0
1652967092.468821,-0.3031150698661804,0.3805901408195495,-0.017494797706604,0.0903923213481903,0.3153005838394165,-0.9446770548820496,-0.1496970802545547,1.5819300413131714,2.1841237545013428,0.0953955149136054,-0.3207733771997343,0.2064500193836816,102.0
1652967092.4787211,-0.2889549136161804,0.3844693899154663,-0.0569356381893157,0.1122123673558235,0.3149007260799408,-0.942467987537384,-0.1970737129449844,1.5804884433746338,2.243813991546631,0.1185043923899425,-0.3203520416564489,0.2297665608640806,102.0
1652967092.488826,-0.2640838623046875,0.3606865406036377,-0.025442361831665,0.1338806301355362,0.3125669658184051,-0.9404136538505554,0.1344738602638244,1.5236872434616089,2.283377170562744,0.1414133042889537,-0.3178942117755164,0.2533608679389673,102.0
1652967092.498634,-0.2348264753818512,0.3034327626228332,-0.0118700265884399,0.154672086238861,0.3059832155704498,-0.9393885731697084,0.5452725291252136,1.390278458595276,2.356478214263916,0.1631876988774449,-0.3109710025793182,0.2768250416889838,102.0
1652967092.5086122,-0.2513796389102936,0.2781367301940918,-0.0643615126609802,0.1742922663688659,0.2955779433250427,-0.9392848014831544,0.8331996202468872,1.293291449546814,2.375993490219116,0.1834717138122973,-0.3000604312045801,0.299969752499687,102.0
1652967092.518556,-0.318528413772583,0.2862513661384582,-0.1407943964004516,0.1930554360151291,0.2829300165176391,-0.9395106434822084,0.9222960472106934,1.2788372039794922,2.332913398742676,0.2026640857208573,-0.2868475648783555,0.3222280019855756,102.0
1652967092.528517,-0.3618201315402984,0.3296411037445068,-0.2467780709266662,0.211521103978157,0.2701698243618011,-0.9392907619476318,0.7663999199867249,1.312625765800476,2.301111459732056,0.22149752758754,-0.2735694002897961,0.3438130915582045,102.0
1652967092.538475,-0.3534049689769745,0.4076822400093078,-0.4071027338504791,0.2300071865320205,0.2596570551395416,-0.9379098415374756,0.3823971152305603,1.3498859405517578,2.28593373298645,0.2404878083757818,-0.2626670621239558,0.3655004763984906,102.0
1652967092.548449,-0.3276605606079101,0.4633549451828003,-0.5512408018112183,0.2484980076551437,0.2523363828659057,-0.9351872205734252,0.0837201401591301,1.3781020641326904,2.192613124847412,0.2597184241443633,-0.2550940087299436,0.3873505295469056,102.0
1652967092.558505,-0.2816028296947479,0.4482629895210266,-0.5995535850524902,0.2663135826587677,0.2461142539978027,-0.9319360852241516,0.1372547298669815,1.2935525178909302,2.079204797744751,0.2783454133546976,-0.2486691332060618,0.4082833218969678,102.0
1652967092.568387,-0.2303813993930816,0.3492541909217834,-0.5621842741966248,0.2822613418102264,0.2372788786888122,-0.929530680179596,0.587311863899231,1.0891823768615725,1.982089638710022,0.2948112532284405,-0.2395637793464864,0.4272271531366581,102.0
1652967092.578316,-0.2295300364494323,0.2863731384277344,-0.4738861620426178,0.2960126399993896,0.2241608202457428,-0.928508758544922,1.0199612379074097,0.9294054508209229,1.889960765838623,0.3086179840347132,-0.2260818645171784,0.4436843716694814,102.0
1652967092.5883,-0.2883701622486114,0.2279931902885437,-0.4352673590183258,0.3081761300563812,0.2075299322605133,-0.9284173846244812,1.3968368768692017,0.8746412992477417,1.7323335409164429,0.3204933757030884,-0.2090492372605438,0.4574589740963704,102.0
1652967092.598257,-0.3363843858242035,0.1694898605346679,-0.4810146689414978,0.3194624185562134,0.1871456354856491,-0.9289350509643556,1.8765405416488647,0.8725201487541199,1.5357145071029663,0.3312318198220277,-0.1882556382041657,0.467828202579412,102.0
1652967092.608222,-0.3199070692062378,0.1701038479804992,-0.5319799780845642,0.33014577627182,0.1642279028892517,-0.9295337200164796,2.0253400802612305,0.8761281967163086,1.4145207405090332,0.3412762840154686,-0.1649752314851398,0.4753336442679123,102.0
1652967092.618175,-0.2670161724090576,0.1972004175186157,-0.6842711567878723,0.3406093418598175,0.1419737786054611,-0.9294238686561584,1.7618027925491333,0.9425740838050842,1.2766262292861938,0.3512746324354716,-0.1424551103630918,0.4815652344760044,102.0
1652967092.628544,-0.2215263843536377,0.2167627811431884,-0.8732304573059082,0.3512718975543976,0.1238102465867996,-0.928051233291626,1.3041411638259888,1.013421654701233,1.0297671556472778,0.3618398849817658,-0.1241287657368935,0.4871061532207871,102.0
1652967092.638039,-0.1593089997768402,0.1832866072654724,-0.9664736390113832,0.36161008477211,0.11057760566473,-0.9257487654685974,0.8709005117416382,0.9934428334236144,0.7977585196495056,0.3723885858479088,-0.110804203155489,0.4916914372760045,102.0
1652967092.648064,-0.1177804470062255,0.1054551005363464,-0.9108976721763612,0.3712900280952453,0.1015714704990387,-0.922944724559784,0.5455759763717651,0.950664222240448,0.6053563356399536,0.3824776271582383,-0.1017469374492116,0.4956345677961642,102.0
1652967092.65802,-0.1321327090263366,0.0124276280403137,-0.8490496277809143,0.3803169131278991,0.0953417047858238,-0.919928789138794,0.4155332446098327,0.9136756658554076,0.4117050766944885,0.3920215039362363,-0.0954867444887976,0.498551110952055,102.0
1652967092.667992,-0.1701535880565643,-0.0502280592918396,-0.8200390338897705,0.3889341652393341,0.090775690972805,-0.9167824387550354,0.3246328830718994,0.9000136852264404,0.2335318624973297,0.4012252568914413,-0.0909008261519277,0.5001543373676045,102.0
1652967092.678008,-0.1945991218090057,-0.0544248819351196,-0.8106396794319153,0.3972664177417755,0.0874035879969596,-0.9135316014289856,0.3331868946552276,0.909027934074402,0.0339468158781528,0.4101998490784314,-0.0875152577792745,0.500208381254369,102.0
1652967092.687875,-0.1854429841041565,0.0072224736213684,-0.8142346143722534,0.4055358171463012,0.0843762159347534,-0.9101765751838684,0.360541820526123,0.9312182068824768,-0.1850883364677429,0.419153257037511,-0.0844766575289732,0.4980285366423223,102.0
1652967092.69783,-0.1545537412166595,0.0804940462112426,-0.8040907382965088,0.4137090742588043,0.0821363925933837,-0.9066964387893676,0.4035252928733825,0.9273608326911926,-0.4058724045753479,0.4280655594909206,-0.0822290313348609,0.4938200377583617,102.0
1652967092.7078562,-0.1270979046821594,0.1214581727981567,-0.8191232085227966,0.4214705228805542,0.0805520191788673,-0.903257429599762,0.4218513071537018,0.8788649439811707,-0.6236542463302612,0.4365820382550082,-0.0806393885078287,0.4874514834725839,102.0
1652967092.717866,-0.1099100112915039,0.1418259739875793,-0.7941358089447021,0.4284830689430237,0.0794446244835853,-0.9000504612922668,0.5190559029579163,0.808556318283081,-0.8422221541404724,0.4443174207541256,-0.0795284326293586,0.4788451655472452,102.0
1652967092.728059,-0.109834611415863,0.1513271927833557,-0.7310236096382141,0.4346485137939453,0.078450970351696,-0.8971767425537109,0.5977040529251099,0.7370823621749878,-1.0372778177261353,0.4511405342367451,-0.0785316671433748,0.4679239121343511,102.0
1652967092.7645268,-0.1253478229045868,0.1462913751602172,-0.6607190370559692,0.4399841129779815,0.0779858902096748,-0.8946129083633423,0.5923593640327454,0.6574406027793884,-1.2153693437576294,0.4570782769308613,-0.0780651536224337,0.4551408581758461,102.0
1652967092.7676768,-0.1808690726757049,0.2408856153488159,-0.5349485874176025,0.4509649574756622,0.0878355205059051,-0.8882091641426086,0.023368515074253,0.4508853852748871,-1.6043888330459597,0.4698075419923783,-0.0879488558671546,0.4123312366801883,102.0
1652967092.777443,-0.1819597780704498,0.3257392644882202,-0.4896373152732849,0.4532458782196045,0.0957774370908737,-0.8862251043319702,-0.1277725994586944,0.4069111347198486,-1.7054191827774048,0.4727531220291067,-0.0959244783191903,0.3978263826243032,102.0
1652967092.808319,-0.1732986867427826,0.4207687377929687,-0.4189851284027099,0.4547776281833648,0.10540172457695,-0.8843460083007812,-0.2568682730197906,0.3442634642124176,-1.802473068237305,0.4749849268773413,-0.1055978639578295,0.3830667132503548,102.0
1652967092.808824,-0.1800542175769806,0.5009671449661255,-0.3295124173164367,0.4555059373378753,0.1166370138525962,-0.8825588822364807,-0.374818205833435,0.2965368628501892,-1.90693998336792,0.4764599779065158,-0.1169031014931474,0.3680211282371816,102.0
1652967092.839243,-0.1693514287471771,0.535449206829071,-0.1829945147037506,0.4551333487033844,0.1411243975162506,-0.879168689250946,-0.2733836472034454,0.2142047435045242,-2.0622754096984863,0.4776961370556629,-0.1415970911893607,0.3357512212435442,102.0
1652967092.839535,-0.1069700419902801,0.5070287585258484,-0.1522533595561981,0.4533140957355499,0.1521160304546356,-0.8782750368118286,-0.1299700438976287,0.0489047355949878,-2.0268876552581787,0.4764771598394725,-0.1527088623364797,0.3183456113109729,102.0
1652967092.83963,-0.0658611059188842,0.529689371585846,-0.1239099949598312,0.4497265219688415,0.16199591755867,-0.878352701663971,-0.0948285013437271,-0.1427531689405441,-1.9795655012130735,0.4732104193807255,-0.1627129576729896,0.3008788219561489,102.0
1652967092.847266,-0.0847667455673217,0.6245386600494385,-0.0692479610443115,0.4445538222789764,0.1718327850103378,-0.8791162967681885,-0.1344140022993087,-0.2666261196136474,-2.038859367370605,0.4681833688504599,-0.1726898250688899,0.2833326590760882,102.0
1652967092.85734,-0.1060324609279632,0.7271620631217957,-0.0052871853113174,0.4379416704177856,0.18250273168087,-0.8802839517593384,-0.2101415693759918,-0.4133012890815735,-2.1363978385925293,0.4616459869456842,-0.1835313369545808,0.2652045555512772,102.0
1652967092.867142,-0.1016678810119628,0.7882702946662903,0.0432446300983428,0.4293351769447326,0.1937091052532196,-0.882127046585083,-0.251659482717514,-0.6245741844177246,-2.174201488494873,0.4529547236087883,-0.1949414542314678,0.2466317119461918,102.0
1652967092.877172,-0.1278196573257446,0.8187322020530701,0.1089608967304229,0.4185759425163269,0.2048055827617645,-0.8847874999046326,-0.1541409492492675,-0.8204492926597595,-2.2049851417541504,0.4418812624653869,-0.2062650830721459,0.2275193565054749,102.0
1652967092.8872209,-0.1831820011138916,0.7538430094718933,0.1927620619535446,0.4061587452888489,0.214174598455429,-0.8883492350578308,0.1368006020784378,-0.9407991766929626,-2.2540628910064697,0.4288304012795531,-0.215846736545911,0.2070331709755578,102.0
1652967092.896782,-0.1834217011928558,0.6521735191345215,0.2575446665287018,0.392345130443573,0.2207878530025482,-0.8929266929626465,0.3413455486297607,-1.083918213844299,-2.226574659347534,0.4139976491187294,-0.2226221849531519,0.1850149165796103,102.0
1652967092.9068751,-0.1064098477363586,0.6123221516609192,0.3059020638465881,0.3769024610519409,0.2265533953905105,-0.8981192111968994,0.1831724196672439,-1.2947758436203003,-2.1118252277374268,0.3973368011786213,-0.2285376057334635,0.1634744383466043,102.0
1652967092.916608,-0.0547266900539398,0.6378313899040222,0.2943553924560547,0.3598720133304596,0.2344684600830078,-0.9030596017837524,-0.2897608578205108,-1.4424269199371338,-1.98979926109314,0.3792152400708894,-0.2366717538880647,0.1442144416363978,102.0
1652967092.92691,-0.0709523260593414,0.7017945051193237,0.2690948247909546,0.3419484794139862,0.2470642179250717,-0.9066590070724488,-1.0405027866363523,-1.49964439868927,-1.89417576789856,0.3606562369520655,-0.2496493753283395,0.1279800199112587,102.0
1652967092.936716,-0.069857507944107,0.7751106023788452,0.2989584505558014,0.3232907950878143,0.2662881314754486,-0.9080604314804076,-1.7842317819595337,-1.5956451892852783,-1.7416176795959473,0.3420308006800828,-0.2695400625544411,0.115563937070257,102.0
1652967092.946548,-0.1006555259227752,0.7351459264755249,0.373422771692276,0.3037653267383575,0.2883204221725464,-0.9080737829208374,-1.8846111297607424,-1.686072587966919,-1.6211029291152954,0.3228146922413104,-0.2924722929494867,0.105339898647317,102.0
1652967092.956563,-0.1941825151443481,0.6453089714050293,0.5724022388458252,0.2836753726005554,0.3079077899456024,-0.908141553401947,-1.339592218399048,-1.710145115852356,-1.5741020441055298,0.3027656229341994,-0.3129932118245632,0.0948657917835354,102.0
1652967092.966452,-0.2327644824981689,0.492256224155426,0.7562488317489624,0.2632668614387512,0.3206554353237152,-0.9098739624023438,-0.5466846823692322,-1.7263014316558838,-1.5288262367248535,0.281652477749121,-0.3264213746119785,0.0820764539452557,102.0
1652967092.976848,-0.1570128351449966,0.4054515957832336,0.88679438829422,0.2424163073301315,0.3262793719768524,-0.9136608242988586,0.0816251635551452,-1.827389478683472,-1.425797462463379,0.2593486199885943,-0.3323648466058485,0.0676439562520805,102.0
1652967092.986349,-0.041415587067604,0.4120881557464599,0.90602844953537,0.2206758856773376,0.32735475897789,-0.9187714457511902,0.3275417387485504,-1.974774479866028,-1.2811561822891235,0.2357206805862752,-0.3335027247832688,0.0532115311347592,102.0
1652967092.996397,-0.008580595254898,0.4481571316719055,0.8631273508071899,0.1980642676353454,0.3269208669662475,-0.9240634441375732,0.2918892502784729,-2.0924675464630127,-1.1250369548797607,0.2111457489170542,-0.3330435648246423,0.0400614551863953,102.0
1652967093.006431,-0.0600619614124298,0.4379826784133911,0.8601023554801941,0.1749148964881897,0.3270161747932434,-0.9286900162696838,0.0721451789140701,-2.192296504974365,-0.9388177990913392,0.186164935566431,-0.3331444340900136,0.0289236231236305,102.0
1652967093.016196,-0.1180260926485061,0.3938461542129516,0.870714545249939,0.151641234755516,0.3296638429164886,-0.931840479373932,-0.3583175241947174,-2.256608247756958,-0.6868893504142761,0.1613189429592476,-0.335947490914053,0.0207525696079009,102.0
1652967093.026669,-0.1526511460542678,0.2943999171257019,0.8415241241455078,0.1287406533956527,0.3364543914794922,-0.932858109474182,-0.9392115473747252,-2.2469370365142822,-0.4647076725959778,0.1371404117413376,-0.3431492369104553,0.0157891500296785,102.0
1652967093.0361052,-0.1505879759788513,0.1624951362609863,0.8347256779670715,0.1067342460155487,0.3475863337516784,-0.931553304195404,-1.326570987701416,-2.218954086303711,-0.297912448644638,0.1140791676466208,-0.3549956903820603,0.0133102551033319,102.0
1652967093.046377,-0.0939871668815612,0.0966322422027587,0.8864876627922058,0.0853964984416961,0.3600943684577942,-0.9289991855621338,-1.254383563995361,-2.23056697845459,-0.1268975734710693,0.0916655098303262,-0.3683690428217881,0.0125166433884265,102.0
1652967093.056326,-0.0574923232197761,0.1108518242835998,0.981160283088684,0.0643588006496429,0.3695781826972961,-0.9269680976867676,-0.7363513708114624,-2.288569211959839,0.0354315266013145,0.0693181173992618,-0.3785550226398854,0.0129346913923378,102.0
1652967093.066184,-0.1057732701301574,0.1269096732139587,1.0250182151794434,0.0436700321733951,0.373144656419754,-0.926744818687439,-0.0545642971992492,-2.2759721279144287,0.1915548145771026,0.0470871284130373,-0.3823961831244521,0.014404629775079,102.0
1652967093.076159,-0.1775830388069152,0.0892625451087951,1.026037573814392,0.0238507594913244,0.3715302050113678,-0.9281144738197328,0.3242979347705841,-2.22729754447937,0.3425354957580566,0.0256924246050956,-0.3806566443870863,0.0171632331772565,102.0
1652967093.0860171,-0.2199798375368118,-0.0062574744224548,0.9094040393829346,0.005075080320239,0.3687026798725128,-0.9295335412025452,0.1898266673088073,-2.1809816360473637,0.5419670939445496,0.0054597599862162,-0.3776129830628237,0.021834874049338,102.0
1652967093.0960112,-0.2302312552928924,-0.1248630285263061,0.7193807363510132,-0.0124597623944282,0.3697153627872467,-0.9290615320205688,-0.4199080765247345,-2.119037389755249,0.7239422798156738,-0.0134103237098433,-0.3787026598850128,0.0286487414431289,102.0
1652967093.106108,-0.2040723264217376,-0.207223355770111,0.5975624918937683,-0.0288683176040649,0.3765280544757843,-0.925955295562744,-0.9787074327468872,-2.074735641479492,0.8763715028762817,-0.031166699044818,-0.3860456777767119,0.0371123629816151,102.0
1652967093.1161451,-0.1887174546718597,-0.1896085739135742,0.6189091801643372,-0.0442842356860637,0.3860499262809753,-0.921414315700531,-0.9114772081375122,-2.027125835418701,0.9339907765388488,-0.0480241973297909,-0.3963457189642176,0.0464675577874315,102.0
1652967093.125996,-0.2066589593887329,-0.1396111249923706,0.7116258144378662,-0.0589660257101058,0.3927290737628937,-0.9177619218826294,-0.4022088944911957,-2.008717536926269,1.0121313333511353,-0.0641616192451971,-0.4035972222297859,0.0565183601930875,102.0
1652967093.135766,-0.2715304493904114,-0.1566134095191955,0.7264529466629028,-0.0731960982084274,0.3943661451339721,-0.9160336852073668,0.167883813381195,-2.000554323196411,1.09378182888031,-0.0797360515196824,-0.4053780068061776,0.0678251209956098,102.0
1652967093.145936,-0.3619918823242187,-0.2217273712158203,0.6105411052703857,-0.0866317749023437,0.3926784992218017,-0.9155864715576172,0.3462977707386017,-1.913560390472412,1.193839430809021,-0.0943380341036705,-0.4035422238061276,0.0804355695697858,102.0
1652967093.1563082,-0.3847706317901611,-0.3113307952880859,0.4447216093540191,-0.0986735671758651,0.3916584253311157,-0.914804458618164,0.1028054803609848,-1.7968933582305908,1.3144251108169556,-0.1074475970856739,-0.4024333134918648,0.0941889998157776,102.0
1652967093.1660109,-0.3526367247104645,-0.3860841393470764,0.2492896914482116,-0.1091094762086868,0.3939750790596008,-0.9126219153404236,-0.3308703303337097,-1.6836189031600952,1.445523977279663,-0.1189912575890091,-0.4049524794409551,0.1089371900769925,102.0
1652967093.17598,-0.3225466609001159,-0.4009749293327331,0.1279747486114502,-0.118005096912384,0.3999336063861847,-0.9089158177375792,-0.5784059762954712,-1.560671329498291,1.4981688261032104,-0.1291084312289323,-0.411444419950194,0.1241994735127253,102.0
1652967093.186129,-0.2754600048065185,-0.4323408007621765,0.1062096655368805,-0.1256782710552215,0.4068976640701294,-0.9047868847846984,-0.4946783185005188,-1.48072612285614,1.5150562524795532,-0.1380205897433116,-0.4190552963642718,0.1396152891290338,102.0
1652967093.195857,-0.2300335764884948,-0.5162782669067383,0.1094366312026977,-0.1325915306806564,0.4121850728988647,-0.9014005661010742,-0.2326779812574386,-1.4612621068954468,1.5694859027862549,-0.1460476771419354,-0.4248510500421661,0.1556988493469858,102.0
1652967093.206876,-0.2753174006938934,-0.5916867852210999,0.044895589351654,-0.1389892399311065,0.4152637124061584,-0.8990206122398376,0.0880656912922859,-1.4047149419784546,1.585445761680603,-0.1533863636343287,-0.4282326886576257,0.1726639855658903,102.0
1652967093.215765,-0.3991033434867859,-0.687023937702179,-0.0548131167888641,-0.1445215344429016,0.4158513247966766,-0.897875964641571,0.2277900874614715,-1.2658212184906006,1.5517463684082031,-0.1595905404115378,-0.428878706506358,0.189956732046004,102.0
1652967093.225841,-0.4469954371452331,-0.7952451109886169,-0.1864991188049316,-0.1487076878547668,0.4164949059486389,-0.8968935608863831,0.0858832895755767,-1.0892510414123535,1.5044664144515991,-0.1643082838575379,-0.4295864829768247,0.2067991038797706,102.0
1652967093.235818,-0.3934265375137329,-0.8818894624710083,-0.3955501317977905,-0.1514343023300171,0.4193538725376129,-0.8951033353805542,-0.1860883682966232,-0.8893494606018066,1.439125657081604,-0.1675938552859929,-0.4327334658069853,0.2226190399148312,102.0
1652967093.245648,-0.3063062727451324,-0.8915947675704956,-0.5268552303314209,-0.1527086049318313,0.4226224422454834,-0.8933478593826294,-0.0391588434576988,-0.6942137479782104,1.2844223976135254,-0.1693033104464235,-0.4363369349689347,0.2371535591706566,102.0
1652967093.255451,-0.2264564335346222,-0.9669209718704224,-0.5275156497955322,-0.1531517207622528,0.4226420223712921,-0.8932627439498901,0.4774482846260071,-0.5516681671142578,1.1663081645965576,-0.1698010758523984,-0.4363585406421815,0.2507514842610737,102.0
1652967093.265318,-0.2159136980772018,-1.1104023456573486,-0.5425481796264648,-0.1527996808290481,0.4180364608764648,-0.8954874873161316,0.92008239030838,-0.387133777141571,1.0027059316635132,-0.1690052721393694,-0.4312827681033525,0.2638421374815264,102.0
1652967093.275233,-0.2477718293666839,-1.153484344482422,-0.6128106117248535,-0.1515201479196548,0.4096855819225311,-0.8995550870895386,1.223056077957153,-0.1815780103206634,0.8704635500907898,-0.1668726026673669,-0.4221093503412022,0.2758642963356164,102.0
1652967093.2851071,-0.2923893332481384,-1.072899341583252,-0.6621817946434021,-0.1487727910280227,0.3996085822582245,-0.9045328497886658,1.261181116104126,0.0767502188682556,0.7346604466438293,-0.1630152223265423,-0.4110898142841719,0.2867712943312082,102.0
1652967093.2951078,-0.3404724597930908,-0.9407821297645568,-0.7641777992248535,-0.1441466808319091,0.3899865746498108,-0.909468114376068,1.055882215499878,0.3749592304229736,0.5942714810371399,-0.157188059233639,-0.4006170108812258,0.295847579684993,102.0
1652967093.3050508,-0.3419973254203796,-0.8584937453269958,-0.8543795347213745,-0.1374185532331466,0.3825778067111969,-0.9136467576026917,0.7366853356361389,0.6474237442016602,0.4779739379882812,-0.1492876404546347,-0.3925847620398424,0.3030283559260569,102.0
1652967093.315124,-0.2970772087574005,-0.8117139339447021,-0.8938717842102051,-0.1290397197008133,0.3779569268226623,-0.9167864322662354,0.4072323441505432,0.8282737731933594,0.3655861020088196,-0.1398336247597961,-0.3875885224516074,0.3084224739111178,102.0
1652967093.325268,-0.2336045503616333,-0.7561420798301697,-0.8558856248855591,-0.1199415847659111,0.3757983744144439,-0.9189067482948304,0.1544882506132125,0.9112208485603333,0.2205687016248703,-0.1297926153241619,-0.3852581309176103,0.3119719510964788,102.0
1652967093.334937,-0.2012388110160827,-0.71839439868927,-0.8114374279975891,-0.1109102368354797,0.3751428723335266,-0.920307993888855,0.0467610582709312,0.941206157207489,0.0563832223415374,-0.1199358554915878,-0.3845509063458129,0.313571553245034,102.0
1652967093.344969,-0.2218353003263473,-0.647022545337677,-0.7747675180435181,-0.102200336754322,0.3749414682388305,-0.921397864818573,-0.0041529908776283,0.98976731300354,-0.1194530501961708,-0.1104672480642423,-0.3843336323622663,0.3132408522288683,102.0
1652967093.3549829,-0.2503003776073456,-0.5424416065216064,-0.7250686883926392,-0.0936479791998863,0.3748184442520141,-0.9223563075065612,-0.0115354070439934,1.0449652671813965,-0.3005247712135315,-0.1011844993842973,-0.3842009279197502,0.3109689799689259,102.0
