1652956531.469326,-0.2651057243347168,0.6257342100143433,0.3201139569282532,0.6117089986801147,0.0696412920951843,-0.7880114912986755,0.4983820617198944,-1.7060471773147583,0.1798611581325531,0.6601024948077027,-0.0696977046638428,-0.2557185072954581,88.0
1652956531.479217,-0.2754634618759155,0.6151962876319885,0.4165141582489013,0.5979883074760437,0.0626881048083305,-0.7990494966506958,0.9380579590797424,-1.7904752492904663,0.2247741371393203,0.6424599832826294,-0.0627292396377596,-0.2585374070207109,88.0
1652956531.489352,-0.2579028606414795,0.6136965751647949,0.427363634109497,0.5834947824478149,0.0528151951730251,-0.8103976845741272,1.083284854888916,-1.8732500076293943,0.3332239389419555,0.6240298987792832,-0.0528397819817849,-0.262396625699099,88.0
1652956531.499157,-0.2231615781784057,0.5949541330337524,0.3527349233627319,0.5679643154144287,0.042421918362379,-0.8219591975212097,0.8653846383094788,-1.9979369640350344,0.4651806652545929,0.6046522921310503,-0.0424346519589843,-0.2649106168074628,88.0
1652956531.509173,-0.1716583967208862,0.5326381921768188,0.2620331645011902,0.5510375499725342,0.0344145707786083,-0.8337704539299011,0.3375922441482544,-2.1628222465515137,0.6021156311035156,0.5839985354032886,-0.0344213675391985,-0.2639118437290161,88.0
1652956531.519228,-0.1276684999465942,0.4180262684822082,0.2359747886657714,0.5323009490966797,0.0305199455469846,-0.846004843711853,-0.2385373264551162,-2.3667211532592773,0.6979934573173523,0.5616093839942486,-0.0305246853329793,-0.258707546448888,88.0
1652956531.5290198,-0.1236985325813293,0.3018600344657898,0.2807477116584778,0.511698842048645,0.0305163208395242,-0.8586227297782898,-0.6033815741539001,-2.528040647506714,0.7432043552398682,0.5374385148625461,-0.0305210593262625,-0.2502795180557805,88.0
1652956531.5390182,-0.1300186514854431,0.2163560390472412,0.3582959771156311,0.4896987080574035,0.0322832390666008,-0.871293842792511,-0.6367912888526917,-2.633128881454468,0.7704199552536011,0.5120370955348892,-0.0322888497153339,-0.2405861317842765,88.0
1652956531.548995,-0.1287812888622284,0.1613910794258117,0.4082294702529907,0.4667480587959289,0.0334514155983924,-0.8837574124336243,-0.4911552369594574,-2.6741623878479004,0.8292009830474854,0.4859057237248317,-0.0334576576750523,-0.2308861959148681,88.0
1652956531.559314,-0.138079822063446,0.1469002962112426,0.3727213740348816,0.443362295627594,0.033253975212574,-0.895725429058075,-0.3792935013771057,-2.662332534790039,0.9379090666770936,0.4596200846703106,-0.0332601073965947,-0.2211261126144217,88.0
1652956531.568891,-0.1557457149028778,0.082293689250946,0.2515764832496643,0.420134574174881,0.0325268916785717,-0.906878650188446,-0.431823581457138,-2.5790891647338867,1.0559026002883911,0.4338387519540433,-0.0325326298811555,-0.2104484208943882,88.0
1652956531.578918,-0.1523763835430145,-0.0107865929603576,0.1580643653869629,0.3975391983985901,0.0329451449215412,-0.9169935584068298,-0.6595602035522461,-2.4781742095947266,1.131872534751892,0.4090687919227374,-0.032951106665003,-0.1982722752527167,88.0
1652956531.5887752,-0.1258600354194641,-0.1099116206169128,0.1540787667036056,0.3756920397281647,0.0357863344252109,-0.9260533452033995,-0.908738374710083,-2.36914587020874,1.1517832279205322,0.3854032630236623,-0.0357939766131993,-0.1847155123871738,88.0
1652956531.598769,-0.100789725780487,-0.2168292999267578,0.1493160724639892,0.3545890152454376,0.0409305095672607,-0.9341259598731996,-1.0875535011291504,-2.2886528968811035,1.1331571340560913,0.3627925813040681,-0.040941947959547,-0.1704654473960708,88.0
1652956531.608705,-0.0914887189865112,-0.2612801790237427,0.1254474222660064,0.3340270519256592,0.0479839704930782,-0.9413413405418396,-1.2378498315811155,-2.219610452651977,1.0895137786865234,0.3409815069067392,-0.0480024032619108,-0.1560503821284504,88.0
1652956531.618752,-0.0876088142395019,-0.282916247844696,0.1065798699855804,0.3139423131942749,0.0566433928906917,-0.9477508664131165,-1.3226855993270874,-2.1711573600769043,1.0377111434936523,0.3198742327243397,-0.0566737282818571,-0.1418399163052647,88.0
1652956531.628793,-0.0965976119041442,-0.2977349162101745,0.0665651187300682,0.2941224575042724,0.0664457306265831,-0.9534552693367004,-1.3932708501815796,-2.145370483398437,0.9825046062469482,0.2992189019769363,-0.06649471940348,-0.1280979824857256,88.0
1652956531.6386108,-0.1123051643371582,-0.3151253461837768,0.0394278466701507,0.2744907140731811,0.0772713646292686,-0.9584800601005554,-1.4337127208709717,-2.12121057510376,0.9364056587219238,0.2789161765950977,-0.077348468105894,-0.1148956365641793,88.0
1652956531.6485782,-0.1384123563766479,-0.3841152787208557,0.0073546767234802,0.255111426115036,0.0884857550263404,-0.9628543257713318,-1.4103810787200928,-2.0822641849517822,0.8981599807739258,0.2590021071664713,-0.0886016360148487,-0.102277443043729,88.0
1652956531.65861,-0.1559577882289886,-0.4269581437110901,-0.0096232220530509,0.2362799197435379,0.0997568815946579,-0.9665507674217224,-1.379014253616333,-2.0078911781311035,0.8440824151039124,0.239754789965538,-0.0999230791809359,-0.09038860996782,88.0
1652956531.668562,-0.1538653373718261,-0.4277174472808838,-0.0305978804826736,0.2183641195297241,0.1113016083836555,-0.969499409198761,-1.410069704055786,-1.878839373588562,0.7995339035987854,0.2215370606100693,-0.111532702426904,-0.0791893587940252,88.0
1652956531.6784391,-0.147861510515213,-0.407939612865448,-0.0876854956150055,0.2018469870090484,0.1234368309378624,-0.971607506275177,-1.4345470666885376,-1.7333605289459229,0.7779604196548462,0.204831850969512,-0.1237524642131005,-0.0685060776836239,88.0
1652956531.6884189,-0.1272657662630081,-0.4167519211769104,-0.107562243938446,0.186637595295906,0.135760486125946,-0.9730033278465272,-1.4185819625854492,-1.6259315013885498,0.7828715443611145,0.1895140816258765,-0.136181016961741,-0.0580154174556033,88.0
1652956531.698663,-0.1167863011360168,-0.4284278750419616,-0.0945478528738021,0.1723586767911911,0.147984117269516,-0.9738547801971436,-1.3763198852539062,-1.546725511550903,0.7578138709068298,0.1751720155111713,-0.1485296286305869,-0.0478424681598775,88.0
1652956531.7083511,-0.1175930649042129,-0.4493482708930969,-0.1021196544170379,0.1587611734867096,0.1597215682268142,-0.9743120074272156,-1.2895854711532593,-1.4873794317245483,0.7150685787200928,0.1615273278783177,-0.1604085915475484,-0.0382695016215253,88.0
1652956531.718206,-0.1255552470684051,-0.4716947674751282,-0.1321797221899032,0.1456204503774643,0.1708759814500808,-0.9744722247123718,-1.227203369140625,-1.452334761619568,0.6565570831298828,0.1483375272901356,-0.1717186640232967,-0.0294551747438941,88.0
1652956531.728261,-0.1282830983400344,-0.4875872135162353,-0.1695522964000702,0.1327233165502548,0.1817745715379715,-0.9743421077728271,-1.2075819969177246,-1.437461018562317,0.5873729586601257,0.1353851157698137,-0.1827907918115892,-0.0214716814520466,88.0
1652956531.738317,-0.1316078007221222,-0.489625334739685,-0.2134628742933273,0.1198279038071632,0.1930465847253799,-0.97384512424469,-1.2590659856796265,-1.428535223007202,0.5231549143791199,0.1224307550973555,-0.1942661933791175,-0.0142914980505951,88.0
1652956531.748272,-0.1512123346328735,-0.4971652626991272,-0.2550273537635803,0.1069922596216201,0.2050700634717941,-0.9728817343711852,-1.329690933227539,-1.4137474298477173,0.4446209371089935,0.1095344096173326,-0.2065352958213407,-0.0078960123632429,88.0
1652956531.758185,-0.1695745587348938,-0.5164312124252319,-0.2600733339786529,0.0943486243486404,0.2177301794290542,-0.9714380502700806,-1.3485653400421145,-1.371129035949707,0.3673257529735565,0.0968189745977333,-0.2194882562471876,-0.0023685328711531,88.0
1652956531.768322,-0.181891843676567,-0.5384905934333801,-0.244944617152214,0.0821602940559387,0.2303114235401153,-0.9696424007415771,-1.3022143840789795,-1.2973709106445312,0.2929452657699585,0.0845306634499743,-0.2323976995234205,0.002202768278748,88.0
1652956531.778152,-0.1947286278009414,-0.5438188910484314,-0.2550463080406189,0.0706898346543312,0.2422289252281189,-0.967640459537506,-1.1989647150039673,-1.2061251401901243,0.2516493797302246,0.0729242800012138,-0.2446625368158971,0.0059450501358387,88.0
1652956531.788141,-0.2100878953933715,-0.5596190094947815,-0.2513416409492492,0.0602159835398197,0.2530658841133117,-0.965573251247406,-1.0667486190795898,-1.0888794660568235,0.2375407665967941,0.0622822786238977,-0.2558479875678108,0.0092375251859365,88.0
1652956531.798009,-0.2207274436950683,-0.5908393859863281,-0.223221093416214,0.0509122945368289,0.262497216463089,-0.9635887145996094,-0.8644084334373474,-0.9663477540016174,0.2294692546129226,0.0527870435856404,-0.265609250373494,0.012212931375369,88.0
1652956531.8746371,-0.2333472371101379,-0.6218701601028442,-0.2017286419868469,0.0428564175963401,0.2695844173431396,-0.962022602558136,-0.6105945110321045,-0.837500274181366,0.2277360707521438,0.0445188093772894,-0.272961459518282,0.0149281236059076,88.0
1652956531.874963,-0.1778202950954437,-0.521144688129425,-0.4710770547389984,0.0183963812887668,0.2836227715015411,-0.9587594270706176,-0.1874024271965026,-0.1285204291343689,-0.0165098849684,0.0191853378374004,-0.2875699200220584,0.024788882402032,88.0
1652956531.8775811,-0.1825747191905975,-0.4825246930122375,-0.4662436544895172,0.0174287613481283,0.2855337858200073,-0.9582101702690125,-0.2065538913011551,-0.018607310950756,-0.1684489697217941,0.0181868661110813,-0.2895633568404917,0.0238713658060832,88.0
1652956531.887609,-0.1826680898666381,-0.4491335749626159,-0.5177909731864929,0.0171101465821266,0.2877799570560455,-0.957543671131134,-0.2586173713207245,0.0964550971984863,-0.3095967769622803,0.0178668884152044,-0.2919079296686964,0.0214088809929604,88.0
1652956531.905429,-0.1754169911146164,-0.4200866818428039,-0.5971559286117554,0.0173511020839214,0.2907135784626007,-0.9566527605056764,-0.3452127575874328,0.172767773270607,-0.4290097951889038,0.0181353146337341,-0.2949725414073876,0.0176080298200718,88.0
1652956531.908595,-0.1748042106628418,-0.379482090473175,-0.6113461256027222,0.0179590284824371,0.2945126295089721,-0.955478847026825,-0.4222609400749206,0.2511579096317291,-0.5430721640586853,0.0187936290081898,-0.2989454893343113,0.0126620383548491,88.0
1652956531.9174252,-0.1913750320672989,-0.3505290746688843,-0.5741309523582458,0.0189201105386018,0.2985572218894958,-0.9542042016983032,-0.3950782716274261,0.3361932933330536,-0.6983821392059326,0.0198255596249462,-0.3031805693143617,0.00630697908014,88.0
1652956531.9273129,-0.2221802175045013,-0.3313903212547302,-0.5414928197860718,0.02030635997653,0.301990807056427,-0.9530945420265198,-0.2875148057937622,0.4483384788036346,-0.8609316349029541,0.0213024908479474,-0.3067802856931624,-0.0017699253605551,88.0
1652956531.937436,-0.2437108159065246,-0.3217605352401733,-0.5463415384292603,0.022122586145997,0.304352343082428,-0.9523025751113892,-0.1684955209493637,0.5250364542007446,-1.001495122909546,0.0232264494008821,-0.3092584498474149,-0.011465077029294,88.0
1652956531.947476,-0.2543326616287231,-0.2930158972740173,-0.5436615943908691,0.024199528619647,0.3058228492736816,-0.9517808556556702,-0.1009178087115287,0.5877203345298767,-1.1134836673736572,0.0254200497582566,-0.3108025805134815,-0.0224914027873854,88.0
1652956531.957164,-0.2578096687793731,-0.2461267113685608,-0.4977673888206482,0.026486337184906,0.3067273199558258,-0.9514288306236268,-0.0272610988467931,0.6578999161720276,-1.255396008491516,0.0278312976482306,-0.3117527014389306,-0.0347925783123528,88.0
1652956531.967061,-0.2685792148113251,-0.2406789064407348,-0.4407071471214294,0.0289703570306301,0.3071163892745971,-0.9512308835983276,0.0182208996266126,0.7357361316680908,-1.4434514045715332,0.030446241065309,-0.3121615135650468,-0.0488893174303755,88.0
1652956531.976897,-0.2702620923519134,-0.233783483505249,-0.4550901055335998,0.0315535031259059,0.3073392212390899,-0.9510767459869384,0.0126138804480433,0.8014130592346191,-1.622588038444519,0.033164447009066,-0.312395663776326,-0.064943583475789,88.0
1652956531.987018,-0.2641575634479522,-0.219974935054779,-0.4941683411598205,0.0341617502272129,0.3081941902637481,-0.950709879398346,-0.0854967087507247,0.8445815443992615,-1.7623789310455322,0.0359174308637103,-0.3132942280345356,-0.08267357446813,88.0
1652956531.9968572,-0.2599255740642547,-0.2050696015357971,-0.4995774328708648,0.0366588830947876,0.3103073835372925,-0.949929177761078,-0.2239146381616592,0.8752331137657166,-1.887354612350464,0.0385720355345151,-0.3155163497058633,-0.1017297502399704,88.0
1652956532.006933,-0.2667919099330902,-0.2050837874412536,-0.4679967761039734,0.0390391275286674,0.3138677179813385,-0.9486637711524964,-0.3675817847251892,0.912636935710907,-2.016845703125,0.0411284952893553,-0.3192638707385511,-0.1220684109250637,88.0
1652956532.016891,-0.2763651013374328,-0.1969572305679321,-0.4219261109828949,0.0412270687520504,0.3186850845813751,-0.9469636082649232,-0.4756866991519928,0.9562342762947084,-2.172685146331787,0.0435085870460735,-0.3243419027218286,-0.1438695008596925,88.0
1652956532.026818,-0.2808868587017059,-0.1789409518241882,-0.3832977414131164,0.0433074310421943,0.3242614269256592,-0.9449756741523744,-0.486877828836441,0.9987574815750122,-2.3015356063842773,0.0457971060672646,-0.3302308615793839,-0.1671540144385816,88.0
1652956532.036775,-0.2752667963504791,-0.1711902618408203,-0.3333699703216553,0.04520995169878,0.329295814037323,-0.9431438446044922,-0.3437741100788116,1.0259160995483398,-2.397477149963379,0.0478987082830194,-0.3355576978934317,-0.1916811654360982,88.0
1652956532.04672,-0.2669024467468261,-0.1535943150520324,-0.2262793779373169,0.0468553677201271,0.3324499726295471,-0.9419562220573424,-0.0768161937594413,1.0400806665420532,-2.4907798767089844,0.0497016494016834,-0.3389001307636781,-0.2173134277643527,88.0
1652956532.056819,-0.2557298839092254,-0.1358744502067566,-0.1041277647018432,0.0482407920062541,0.3328875005245209,-0.9417317509651184,0.2298703640699386,1.0462732315063477,-2.582676410675049,0.051180881097695,-0.3393640583728497,-0.2441044460111174,88.0
1652956532.066804,-0.2452840059995651,-0.1324001550674438,-0.0351895987987518,0.0492695122957229,0.3308438658714294,-0.9423984289169312,0.4640330672264099,1.028535008430481,-2.6647632122039795,0.0522334238945606,-0.3371976591391388,-0.2720009007165586,88.0
1652956532.076702,-0.2338127940893173,-0.1163629293441772,-0.0160351991653442,0.0499290339648723,0.3274212479591369,-0.943558394908905,0.5266222953796387,1.0008600950241089,-2.7361936569213867,0.0528663768091124,-0.3335731065306499,-0.3007510821435852,88.0
1652956532.086624,-0.2169615477323532,-0.08218514919281,-0.0162820816040039,0.050182893872261,0.3242043852806091,-0.9446550607681274,0.434660941362381,0.9583999514579772,-2.773561954498291,0.053073093880972,-0.3301705773243043,-0.3300324588497916,88.0
1652956532.096516,-0.2070379555225372,-0.045177161693573,-0.0160902440547943,0.0500401854515075,0.322471410036087,-0.9452556371688844,0.2166641503572464,0.913730263710022,-2.778317451477051,0.052888887256425,-0.3283392134940565,-0.3594332816361715,88.0
1652956532.106568,-0.2033858299255371,-0.0063398480415344,0.0094958245754241,0.0496686957776546,0.3230541944503784,-0.9450761675834656,-0.039658710360527,0.8935589790344238,-2.753403186798096,0.0525069235650071,-0.328954948415661,-0.3885216715906628,88.0
1652956532.116554,-0.1938146948814392,0.0265758037567138,0.0768998265266418,0.049161285161972,0.3256574869155884,-0.9442088603973388,-0.2094563990831375,0.8831091523170471,-2.721119165420532,0.0520191412826833,-0.3317070430082946,-0.4172212540298502,88.0
1652956532.126339,-0.1733346432447433,0.0390318036079406,0.1640315353870391,0.0484871491789817,0.3290866911411285,-0.9430540204048156,-0.2206166386604309,0.8621692061424255,-2.711859941482544,0.0513697926256028,-0.3353362300891683,-0.4456810160846879,88.0
1652956532.136653,-0.1503165364265442,0.0274211168289184,0.2490610480308532,0.0475637651979923,0.331612080335617,-0.9422160387039183,-0.0128701068460941,0.8325332999229431,-2.7049202919006348,0.0504379268067651,-0.3380118400347947,-0.4741275110406662,88.0
1652956532.1468248,-0.138097733259201,0.013363778591156,0.3451324999332428,0.0462855100631713,0.3314574062824249,-0.9423341751098632,0.3240895569324493,0.7969212532043457,-2.7073991298675537,0.0490784947134749,-0.3378478800741857,-0.5027434968371298,88.0
1652956532.156567,-0.1329435855150222,0.0202987790107727,0.4101418256759643,0.0447171777486801,0.3279867470264435,-0.9436233639717102,0.6674597859382629,0.7694301009178162,-2.706354141235352,0.0473533734058604,-0.3341716552789626,-0.5315660095381791,88.0
1652956532.166637,-0.1294104307889938,0.0330810546875,0.3959982693195343,0.0431524105370044,0.321912407875061,-0.9457855224609376,0.8467573523521423,0.7372500896453857,-2.649362087249756,0.0455943803836414,-0.3277487215209073,-0.5601617046643707,88.0
1652956532.176255,-0.1106063276529312,0.0702393651008606,0.3588885962963104,0.0416059978306293,0.3151225745677948,-0.9481385350227356,0.7968557476997375,0.6919379830360413,-2.570523500442505,0.0438536385282463,-0.3205857992125103,-0.5879807502695313,88.0
1652956532.1864629,-0.0796897709369659,0.1099878549575805,0.3544690012931824,0.0400626175105571,0.3096239268779754,-0.9500147700309752,0.5630627274513245,0.6421791911125183,-2.4688427448272705,0.042145551319318,-0.3147975019314406,-0.6147051142599584,88.0
1652956532.1963491,-0.0665345788002014,0.1325674057006836,0.3676561713218689,0.0384430587291717,0.3067822158336639,-0.951003074645996,0.236230194568634,0.5854611396789551,-2.3660504817962646,0.0404017002044327,-0.3118103830497085,-0.6401832071734042,88.0
1652956532.206349,-0.069725714623928,0.1433437466621399,0.3780750334262848,0.0367056205868721,0.3069835007190704,-0.9510067701339722,-0.0882408320903778,0.5393522381782532,-2.240314722061157,0.0385774442920258,-0.3120218611549266,-0.6642904349784424,88.0
1652956532.216621,-0.0760327130556106,0.1440919637680053,0.3975815176963806,0.0349101945757865,0.3094496130943298,-0.9502748250961304,-0.2465118914842605,0.4880416691303253,-2.09689736366272,0.0367204336439844,-0.3146141937005079,-0.6869354326061462,88.0
1652956532.226221,-0.0909598022699356,0.1454713940620422,0.4636626243591308,0.0330526269972324,0.3123840391635895,-0.9493806958198548,-0.2031798660755157,0.4429109394550323,-1.9504399299621584,0.0348008764303459,-0.3177016375822522,-0.7080291398037796,88.0
1652956532.236193,-0.1152752935886383,0.136315107345581,0.5481500625610352,0.031290840357542,0.3140477538108825,-0.9488914012908936,-0.0189929828047752,0.4297831654548645,-1.8141984939575195,0.0329642618003475,-0.3194534859979999,-0.7276954050880123,88.0
1652956532.24615,-0.1304022669792175,0.1231405735015869,0.575656533241272,0.0298315100371837,0.313793420791626,-0.9490225315093994,0.1858152896165847,0.4290966093540191,-1.7128782272338867,0.0314235843610147,-0.3191856193472552,-0.7462193368144052,88.0
1652956532.256237,-0.1237132102251052,0.1294047236442566,0.551627516746521,0.0287119131535291,0.3118825852870941,-0.9496867060661316,0.3121095299720764,0.4235135018825531,-1.5919020175933838,0.0302238291032792,-0.3171737914040017,-0.7636216634751221,88.0
1652956532.266221,-0.106055237352848,0.1360442042350769,0.5258955955505371,0.0279606860131025,0.3090499937534332,-0.9506346583366394,0.3687533736228943,0.4225712716579437,-1.4756330251693726,0.0294041730272821,-0.314193954596987,-0.7797679482607821,88.0
1652956532.275953,-0.0928055942058563,0.1509870886802673,0.5020284652709961,0.0276047177612781,0.3060006201267242,-0.9516310095787048,0.3545509874820709,0.42423015832901,-1.3656867742538452,0.0289996629989663,-0.3109892891000816,-0.7947441989274995,88.0
1652956532.286345,-0.0794710516929626,0.1718320846557617,0.454158753156662,0.0276673901826143,0.3032721877098083,-0.9525022506713868,0.2922769486904144,0.4177069962024688,-1.2408419847488403,0.0290388967876108,-0.3081246942653902,-0.8084702438379041,88.0
1652956532.29593,-0.0659465491771698,0.1742139458656311,0.4111433923244476,0.0280894245952367,0.3013046681880951,-0.953114092350006,0.1931121498346328,0.4146610796451568,-1.110398530960083,0.0294626810148305,-0.3060606028854825,-0.8207886727407447,88.0
1652956532.3060598,-0.0493995361030101,0.173015296459198,0.3822487890720367,0.0287695825099945,0.3001547157764435,-0.9534565806388856,0.1138780489563942,0.3956527709960937,-0.9903895854949952,0.0301648295155677,-0.3048548354996926,-0.8317846785566223,88.0
1652956532.3159409,-0.0412971526384353,0.1875090599060058,0.3772078156471252,0.029624106362462,0.2996414601802826,-0.9535918235778807,0.0519423112273216,0.3716592490673065,-0.8805989623069763,0.0310558260451904,-0.3043168279611831,-0.8415504416718244,88.0
1652956532.325778,-0.0426309704780578,0.2028663754463195,0.3801566660404205,0.0305611994117498,0.2996222972869873,-0.9535682797431946,0.002610448282212,0.3551109135150909,-0.7994607090950012,0.0320383366500599,-0.3042967395452068,-0.8503363972357206,88.0
1652956532.336307,-0.0412888303399086,0.2241368293762207,0.364955335855484,0.0316146910190582,0.3001446723937988,-0.9533696174621582,-0.0612503588199615,0.338104784488678,-0.720869243144989,0.0331488513623446,-0.3048443061855689,-0.8582381719925289,88.0
1652956532.345831,-0.0245422385632991,0.2323101162910461,0.3452232480049133,0.032644584774971,0.3012610375881195,-0.9529827237129213,-0.1251736730337143,0.298316091299057,-0.6279800534248352,0.0342417792069661,-0.3060148478582427,-0.8652481243193836,88.0
1652956532.355993,-0.0066980049014091,0.2333319187164306,0.3278639614582062,0.0334008187055587,0.3027206361293793,-0.9524939060211182,-0.1357567459344864,0.2350882887840271,-0.5377328991889954,0.0350523389551202,-0.3075459392620625,-0.8713076266479303,88.0
1652956532.365714,0.0036576613783836,0.228715717792511,0.3111058473587036,0.0338331162929534,0.3039911091327667,-0.9520739316940308,-0.0916313678026199,0.1764737069606781,-0.4549200236797333,0.0355212801923509,-0.3088792461113011,-0.8764477187269534,88.0
1652956532.37566,0.0026865676045417,0.2065682411193847,0.290814459323883,0.0340260118246078,0.3046597242355346,-0.9518532752990724,-0.0155191542580723,0.1283909827470779,-0.3712938129901886,0.0357319016883403,-0.3095811463206395,-0.8807328791747495,88.0
1652956532.385695,0.0027237050235271,0.1916732192039489,0.2702390253543854,0.0340193845331668,0.3046204745769501,-0.951866090297699,0.0461207740008831,0.0907677039504051,-0.3105444312095642,0.0357244707735047,-0.3095399458214416,-0.8842977444996214,88.0
1652956532.395465,0.0026343427598476,0.1850460171699524,0.2561964392662048,0.0339409075677394,0.304167240858078,-0.9520137906074524,0.0685970559716224,0.0810687392950058,-0.2670342624187469,0.0356366025143719,-0.3090641323636396,-0.8873310512598899,88.0
1652956532.4056358,-0.0060903690755367,0.1762658953666687,0.216712087392807,0.0339681096374988,0.3036582767963409,-0.9521753191947936,0.0487682223320007,0.0866432636976242,-0.2228798419237136,0.0356590947574563,-0.3085299036907588,-0.8899254760669771,88.0
1652956532.4154902,-0.0024213418364524,0.1748859286308288,0.177903801202774,0.0342053361237049,0.3035566806793213,-0.9521992206573486,-0.0142898391932249,0.0936246886849403,-0.17437644302845,0.0359070168183552,-0.3084232687622844,-0.8920285250833996,88.0
1652956532.425667,0.0076852850615978,0.1598742604255676,0.1594831347465515,0.0345814898610115,0.3040787577629089,-0.9520190358161926,-0.0795916095376014,0.0808234065771102,-0.1373925805091858,0.0363084056119069,-0.3089712501829846,-0.8936421526256366,88.0
1652956532.43599,0.0092966929078102,0.1413681507110595,0.1481804549694061,0.0349079556763172,0.3050817847251892,-0.951686143875122,-0.124104619026184,0.0674647763371467,-0.1046329662203788,0.0366636742259438,-0.3100243104004817,-0.8948555253178343,88.0
1652956532.445531,0.008195836097002,0.1290542483329773,0.1362621784210205,0.0351848304271698,0.3063799142837524,-0.9512588381767272,-0.141311839222908,0.0474220924079418,-0.0840946733951568,0.0369707988067621,-0.3113877164983364,-0.8957816323974316,88.0
1652956532.455466,0.013115007430315,0.1231135129928588,0.1185018718242645,0.0353163219988346,0.3077980875968933,-0.9507960081100464,-0.1501223146915435,0.0266519393771886,-0.0593765787780284,0.0371268838938399,-0.3128779058133681,-0.8964565353087919,88.0
1652956532.465483,0.0176724195480346,0.1214256286621093,0.102916806936264,0.0352907702326774,0.3091467022895813,-0.950359344482422,-0.1278636157512664,0.0097091756761074,-0.0468525327742099,0.0371170788482965,-0.3142956483137853,-0.8969629802927199,88.0
1652956532.4752998,0.0187923833727836,0.1079640984535217,0.0940794646739959,0.0351473689079284,0.3101562857627868,-0.9500356316566468,-0.0846317112445831,-0.0132311340421438,-0.0486994385719299,0.0369789770061564,-0.3153574341748462,-0.8974309745290343,88.0
1652956532.485108,0.0240857563912868,0.0851481556892395,0.0811220705509185,0.0347978398203849,0.3108150362968445,-0.9498332142829896,-0.0487357601523399,-0.0336463935673236,-0.0390255004167556,0.0366193609406152,-0.3160504331633762,-0.8978791485867343,88.0
1652956532.495247,0.0217991098761558,0.0735608339309692,0.0677179098129272,0.0342616140842437,0.3112187683582306,-0.9497205018997192,-0.0372943580150604,-0.0575314871966838,-0.0350146666169166,0.0360598339048116,-0.3164752133041697,-0.8982504736016969,88.0
1652956532.5052528,0.0136341154575347,0.0547159314155578,0.0559108853340148,0.0336680635809898,0.3117495477199554,-0.9495676159858704,-0.0315067768096923,-0.0564497113227844,-0.0253186300396919,0.0354413556362835,-0.3170337794096289,-0.8985360862450861,88.0
1652956532.515308,0.0071885958313941,0.028048813343048,0.0495034754276275,0.0330487638711929,0.3124959766864776,-0.9493439793586732,-0.0651455596089363,-0.0677911564707756,0.0029514320194721,0.0347981593434621,-0.3178194597000667,-0.8985864930608589,88.0
1652956532.5254369,-0.0038696900010108,0.0184159874916076,0.0641418695449829,0.0324340797960758,0.31331467628479,-0.9490953087806702,-0.09282086789608,-0.0901268199086189,0.0172973480075597,0.0341603860107884,-0.3186814663553752,-0.8985446524677297,88.0
1652956532.534932,-0.00344854965806,0.0210086107254028,0.0462854504585266,0.0316314660012722,0.3146458566188812,-0.9486819505691528,-0.1110154464840889,-0.1027240008115768,0.0112781086936593,0.0333301922715693,-0.3200835319689436,-0.8982377034119656,88.0
1652956532.544829,0.0077723339200019,0.0083387494087219,0.0267807841300964,0.0306950081139802,0.3156720995903015,-0.9483717083930968,-0.049546230584383,-0.1151710748672485,0.0129095623269677,0.0323547137690062,-0.3211648934369411,-0.8981139208030156,88.0
1652956532.554875,0.0167219080030918,0.0146175026893615,0.0435129106044769,0.0297563001513481,0.3162892460823059,-0.9481959939002992,-0.0280924029648304,-0.1233231797814369,0.0502528995275497,0.0313717180742302,-0.3218153692946218,-0.8977303378429827,88.0
1652956532.565026,0.0081782303750514,0.0164677500724792,0.0442031621932983,0.0288395266979932,0.3166823387145996,-0.9480931162834167,-0.0005124406889081,-0.1282793134450912,0.0604631938040256,0.0304090765205566,-0.3222297560773187,-0.8970977229094073,88.0
1652956532.574689,0.0009967423975467,0.0088837146759033,0.0342777669429779,0.0279185939580202,0.3168573975563049,-0.9480621814727784,0.0041276514530181,-0.1338666826486587,0.0649914443492889,0.0294395546156679,-0.3224143242496343,-0.8964140535632138,88.0
1652956532.584692,0.0034492760896682,-0.0010378956794738,0.0174020826816558,0.0269766822457313,0.317177265882492,-0.9479824900627136,-0.0263405106961727,-0.1384523808956146,0.079865463078022,0.02844926433739,-0.3227515947222292,-0.8956180930045917,88.0
1652956532.594697,0.0098838955163955,-0.011884868144989,0.0053618252277374,0.0259589329361915,0.317575067281723,-0.9478777647018432,-0.0286740362644195,-0.151206374168396,0.1037437468767166,0.0273795281475898,-0.323171080501764,-0.8946324253779648,88.0
1652956532.604636,0.010213378816843,-0.0230200290679931,0.0100156664848327,0.0248359944671392,0.3180176913738251,-0.9477593898773192,-0.0211332961916923,-0.1617484986782074,0.1055067628622055,0.0261989605216656,-0.3236379075438494,-0.8935022533402049,88.0
1652956532.614612,0.0040872190147638,-0.034180998802185,0.0090496838092803,0.0236226767301559,0.318312257528305,-0.9476915597915648,-0.0077346004545688,-0.1623283177614212,0.1009876802563667,0.0249213844381067,-0.3239485972270037,-0.8924274508462486,88.0
1652956532.62458,0.0018095895648002,-0.0379558801651001,0.0053658485412597,0.0224975999444723,0.3185476064682007,-0.9476398229599,-0.0215457528829574,-0.1677558422088623,0.1100893020629882,0.0237362065343914,-0.3241968819424518,-0.8912443717236561,88.0
