1652955142.804945,-0.0258419513702392,-0.1426700949668884,0.0708290040493011,-0.8667360544204712,0.1711296290159225,-0.4684902727603912,-0.1730537861585617,0.0255484320223331,0.0121825179085135,-1.0752586801508894,-0.1719761020635214,-0.1620706224939568,103.0
1652955142.815053,-0.0310770869255065,-0.1450909376144409,0.0652091205120086,-0.8665211200714111,0.1720345616340637,-0.4685565829277038,-0.1564164757728576,0.0555135197937488,0.0176121704280376,-1.0750956908593703,-0.1728946475827889,-0.1634741418628785,103.0
1652955142.8250818,-0.0279468894004821,-0.1339966356754303,0.0542312115430831,-0.866141676902771,0.1729416400194168,-0.468923956155777,-0.1350807100534439,0.0903738215565681,0.0324298441410064,-1.0745843797326315,-0.1738155320311621,-0.1646590400949134,103.0
1652955142.835023,-0.0192296504974365,-0.1363165080547332,0.0547624379396438,-0.8655816316604614,0.1737989634275436,-0.4696405827999115,-0.0789649710059166,0.1095901280641555,0.0452497750520706,-1.073673680567392,-0.1746860411783316,-0.165419052196248,103.0
1652955142.845099,-0.0069940090179443,-0.1362104415893554,0.0713219940662384,-0.8649388551712036,0.17448191344738,-0.4705705940723419,-0.0377645343542099,0.1198108568787574,0.0426125191152095,-1.072532182798831,-0.1753795797278607,-0.1656838396207287,103.0
1652955142.854961,-0.0068733096122741,-0.1380822956562042,0.080549731850624,-0.864266037940979,0.1749587208032608,-0.4716284573078155,-0.0152381900697946,0.1283012926578521,0.0412670895457267,-1.071261829002382,-0.1758638402619003,-0.1656671415783521,103.0
1652955142.865027,-0.0086010694503784,-0.1365616619586944,0.060654804110527,-0.863530158996582,0.1753529161214828,-0.4728286266326904,-0.0041446592658758,0.1454687118530273,0.0480694137513637,-1.0698336590921624,-0.1762642196750822,-0.1655173729731313,103.0
1652955142.874999,-0.0044382214546203,-0.1097198724746704,0.0267563462257385,-0.8626729249954224,0.175941452383995,-0.4741730093955993,-0.0491837710142135,0.1708718091249466,0.0618374198675155,-1.0682175546973605,-0.1768620596452089,-0.1654346322955495,103.0
1652955142.885644,-0.0056307911872863,-0.0879172086715698,0.015308529138565,-0.8616329431533813,0.1769216954708099,-0.4756967723369598,-0.0967140719294548,0.211927905678749,0.0787753537297248,-1.0663518462075483,-0.1778579282261529,-0.1657565946740737,106.0
1652955142.894724,-0.00220787525177,-0.0760449767112732,0.0146765112876892,-0.8603256344795227,0.1781793385744094,-0.4775897264480591,-0.0853133425116539,0.260563850402832,0.1112344935536384,-1.06402561098874,-0.179135865546123,-0.1661124367852247,106.0
1652955142.904902,0.0038530826568603,-0.0680806636810302,0.0231154263019561,-0.8587114214897156,0.1796891838312149,-0.4799235463142395,-0.0730291903018951,0.3080440163612366,0.1470471173524856,-1.0611548807845714,-0.1806704889723656,-0.166192388577848,106.0
1652955142.9147692,0.000612199306488,-0.0728700757026672,0.0359041094779968,-0.8567980527877808,0.1814116239547729,-0.48268723487854,-0.0518344156444072,0.3548157811164856,0.1818335950374603,-1.0577524945265475,-0.1824217037185304,-0.1659142180813254,106.0
1652955142.9246612,-0.0069208741188049,-0.0680846869945526,0.0519176572561264,-0.8546207547187805,0.1832965910434723,-0.4858246147632599,-0.0379757285118103,0.3869155943393707,0.2048348635435104,-1.0538847997644112,-0.1843388121272041,-0.1653351188288874,106.0
1652955142.934608,-0.0041875839233398,-0.0707067847251892,0.0648862719535827,-0.8522576093673706,0.1854341924190521,-0.4891534745693207,-0.0634073168039321,0.400380790233612,0.2327445298433303,-1.0497513145512147,-0.1865136982858312,-0.1646512188177252,106.0
1652955142.944725,-0.002518892288208,-0.0916504263877868,0.0560952723026275,-0.8498217463493347,0.1878165453672409,-0.4924713373184204,-0.059510450810194,0.3986698091030121,0.2520769834518432,-1.0455870801844789,-0.1889386507535842,-0.1639670660930079,106.0
1652955142.954538,-0.0015506744384765,-0.0807421803474426,0.0436020195484161,-0.8472651243209839,0.1903610378503799,-0.4958875477313995,-0.0550318099558353,0.4257901012897491,0.2867593169212341,-1.0412704891089124,-0.1915298917262776,-0.1630849778561229,106.0
1652955142.9644852,0.0031846761703491,-0.063625693321228,0.0341673791408538,-0.8445236682891846,0.1931581050157547,-0.4994694590568542,-0.0372815057635307,0.4430670440196991,0.3183182775974273,-1.0367084124480157,-0.1943798475738133,-0.1619224910467439,106.0
1652955142.974608,0.001659870147705,-0.041427731513977,0.0355834066867828,-0.841640830039978,0.1961823552846908,-0.503143310546875,-0.0661784037947654,0.456407368183136,0.339567631483078,-1.0319869334161869,-0.1974630885526296,-0.1606415160938181,106.0
1652955142.984412,-0.0100876092910766,-0.032291829586029,0.0342079997062683,-0.8386214971542358,0.1995109468698501,-0.5068622827529907,-0.1009100824594497,0.4688650369644165,0.3640702366828918,-1.0271482967898165,-0.2008588137532623,-0.1595204272430108,106.0
1652955142.994391,-0.0188248753547668,-0.0421091318130493,0.0307908356189727,-0.8354688882827759,0.2034163624048233,-0.5105031728744507,-0.2039027661085128,0.4659049212932586,0.3917945623397827,-1.022300198853603,-0.2048459741939047,-0.1588127066736805,106.0
1652955143.00428,-0.0384212732315063,-0.0679132342338562,0.0409048497676849,-0.8322758078575134,0.2081186473369598,-0.5138128995895386,-0.3195436894893646,0.4645105600357055,0.4191778004169464,-1.0177105587192596,-0.2096511016867592,-0.1589337615570023,106.0
1652955143.014318,-0.0604904890060424,-0.0861185193061828,0.0634908378124237,-0.8289443850517273,0.2135630697011947,-0.5169546604156494,-0.349516749382019,0.4741344153881073,0.4646262228488922,-1.013182709548182,-0.2152207337376898,-0.1595332427543125,106.0
1652955143.024287,-0.0762578248977661,-0.113993227481842,0.1034837961196899,-0.8253229856491089,0.2194227576255798,-0.5202842354774475,-0.2879188656806946,0.4969744384288788,0.5630918741226196,-1.0083227685573637,-0.2212227623211272,-0.1595126405329202,106.0
1652955143.034254,-0.0785436630249023,-0.1256493330001831,0.1477269530296325,-0.8212516903877258,0.2259912937879562,-0.5239020586013794,-0.2696575820446014,0.5312447547912598,0.6896935105323792,-1.0029522130542468,-0.2279605330770846,-0.1584529359967774,106.0
1652955143.044458,-0.0906152725219726,-0.1756415367126464,0.1576099693775177,-0.8167027235031128,0.2337627559900283,-0.5275903344154358,-0.3568616509437561,0.5440537929534912,0.8311083316802979,-0.99723789593682,-0.2359458778658165,-0.1568653319661106,106.0
1652955143.054133,-0.1221542358398437,-0.2424706220626831,0.1560015380382537,-0.8116377592086792,0.2438855469226837,-0.5308142900466919,-0.7219863533973694,0.5626266598701477,0.9942684769630432,-0.9916115194391496,-0.2463703760980204,-0.1562987627462416,106.0
1652955143.064048,-0.1852204799652099,-0.3636853098869324,0.1662389636039734,-0.805914044380188,0.2576501667499542,-0.5330279469490051,-1.145717740058899,0.5701687932014465,1.187856674194336,-0.9864518383421764,-0.2605894856652436,-0.1581992424533302,106.0
1652955143.074189,-0.261248230934143,-0.4474926590919494,0.1905378103256225,-0.7993900775909424,0.2747637331485748,-0.5343036651611328,-1.40014386177063,0.6114464402198792,1.3806551694869995,-0.98160219585849,-0.2783439630873752,-0.1619335428838502,106.0
1652955143.083856,-0.3255860805511474,-0.421061635017395,0.2592466473579407,-0.7916013598442078,0.2939912974834442,-0.5356644988059998,-1.4214197397232056,0.7679970264434814,1.5476336479187012,-0.9758902251195264,-0.2984000139817669,-0.1657560614302216,106.0
1652955143.093904,-0.3706151247024536,-0.3526342511177063,0.3423005640506744,-0.7819421291351318,0.313964694738388,-0.5385095477104187,-1.2422009706497192,0.9926740527153016,1.7286988496780396,-0.9677067112679086,-0.3193660116624304,-0.1676639374837853,106.0
1652955143.103939,-0.369892954826355,-0.329476535320282,0.3748187124729156,-0.7700605392456055,0.3339978456497192,-0.5435550808906555,-1.0031821727752686,1.2519174814224243,1.8833904266357424,-0.9561481565742213,-0.3405418108943488,-0.1664519658052269,106.0
1652955143.113838,-0.3397466540336609,-0.4039942026138305,0.3294728398323059,-0.7559716701507568,0.3536936938762665,-0.5508245825767517,-0.8148112297058105,1.4551125764846802,2.005056858062744,-0.9411120880717464,-0.3615171126867905,-0.1622292488630598,106.0
1652955143.124306,-0.3160581588745117,-0.5211901068687439,0.2649915814399719,-0.740506112575531,0.3730851709842682,-0.5589796304702759,-0.7424398064613342,1.4532493352890017,2.0520334243774414,-0.924191053856094,-0.3823320852690179,-0.155846463332434,106.0
1652955143.1337872,-0.3293095827102661,-0.5450254082679749,0.2231959700584411,-0.7245995998382568,0.3921604752540588,-0.5667147636413574,-0.7510348558425903,1.4609706401824951,2.018296003341675,-0.9070611224702708,-0.4029790132056989,-0.1489095258528941,106.0
1652955143.144013,-0.3599910140037536,-0.5152965784072876,0.1935028433799743,-0.7081699371337891,0.4103332161903381,-0.5745624303817749,-0.6383232474327087,1.535051345825195,1.9635955095291135,-0.8891824294001194,-0.4228194238835075,-0.141370256881469,106.0
1652955143.153674,-0.352121889591217,-0.4584564566612243,0.1647921502590179,-0.6907093524932861,0.4271115064620971,-0.5835204720497131,-0.4782060384750366,1.6972978115081787,1.9338359832763672,-0.8693210995505236,-0.4412958291470358,-0.132457719042467,106.0
1652955143.1639209,-0.3172297477722168,-0.410232663154602,0.1440802216529846,-0.6721347570419312,0.4424981474876404,-0.5936583876609802,-0.3301209807395935,1.795976996421814,1.898073434829712,-0.8473166982144071,-0.4583824945076287,-0.1219309696188402,106.0
1652955143.173625,-0.2792730331420898,-0.3420642018318176,0.1290967464447021,-0.6527642607688904,0.4563525021076202,-0.6046826839447021,-0.2015051990747451,1.9192906618118288,1.8225778341293333,-0.8236170011433248,-0.4738916267999369,-0.1102766782449792,106.0
1652955143.183542,-0.2403982281684875,-0.3220128417015075,0.0936964750289917,-0.6323280930519104,0.4687424302101135,-0.6167994141578674,-0.0461471006274223,2.043747901916504,1.8288363218307493,-0.7978291581251608,-0.487866592583303,-0.0972256473948634,106.0
1652955143.1935248,-0.208203375339508,-0.2917105555534363,0.0477645397186279,-0.6106137037277222,0.480189561843872,-0.6297372579574585,0.0512228608131408,2.1229279041290283,1.8919098377227783,-0.7699815335462207,-0.500870805336731,-0.0822457204146643,106.0
1652955143.203487,-0.1909316778182983,-0.2690607905387878,0.0105013251304626,-0.5876021385192871,0.4912534356117248,-0.6429569721221924,0.0471209920942783,2.209080219268799,1.9271519184112549,-0.7404449669482539,-0.5135282107609627,-0.0659300601676371,106.0
1652955143.2136788,-0.1946885585784912,-0.2945631146430969,0.0004317164421081,-0.563779890537262,0.5019943714141846,-0.6558610796928406,0.0367232114076614,2.2238800525665283,1.896582007408142,-0.710042522402895,-0.5259032326310038,-0.0491893511854069,106.0
1652955143.223458,-0.2132226228713989,-0.2811317443847656,0.0169668197631835,-0.5394018292427063,0.5115518569946289,-0.6688500046730042,0.1912523359060287,2.33420729637146,1.827887296676636,-0.6786685201007847,-0.5369898834224712,-0.0318830671906538,106.0
1652955143.233384,-0.2319746613502502,-0.2835340499877929,0.0642480850219726,-0.5141037702560425,0.5193700790405273,-0.6826066970825195,0.2700723111629486,2.4189493656158447,1.7789852619171145,-0.6455126707596459,-0.546113651194397,-0.0136797808472087,106.0
1652955143.243502,-0.2387393116950988,-0.2595919370651245,0.1069997549057006,-0.4883876740932464,0.5260568857192993,-0.696233868598938,0.314143031835556,2.424400806427002,1.7069268226623535,-0.6117123305102359,-0.553957384358064,0.0047884307167123,106.0
1652955143.253324,-0.2566337585449219,-0.2941597104072571,0.0748413801193237,-0.4625586569309234,0.5319091081619263,-0.7093040347099304,0.2945632040500641,2.391521453857422,1.6891123056411743,-0.5778713407426632,-0.5608534322648931,0.023303420812627,106.0
1652955143.2633018,-0.3013212382793426,-0.3065769076347351,0.0303776860237121,-0.4365631937980652,0.5381037592887878,-0.7210110425949097,0.0953001081943512,2.349395036697388,1.7460675239562988,-0.54444470694833,-0.5681857615616233,0.0417164244162904,106.0
1652955143.273219,-0.3457174599170685,-0.2563749551773071,-0.0093293786048889,-0.4095620214939117,0.5459352135658264,-0.7308992743492126,-0.1621029376983642,2.4503941535949707,1.854047775268555,-0.5107574484781914,-0.5775049120244099,0.059942788901403,106.0
1652955143.2834768,-0.3286588490009308,-0.1919429898262024,-0.0599325895309448,-0.3806306421756744,0.55535489320755,-0.7393925189971924,-0.3389764428138733,2.590917587280273,1.9648069143295288,-0.475408162978663,-0.5887896842387569,0.0785300111247728,106.0
1652955143.293109,-0.2427467703819275,-0.133514404296875,-0.0916027426719665,-0.3498282432556152,0.565006673336029,-0.74725341796875,-0.2868309617042541,2.7068471908569336,2.0218522548675537,-0.4378462391242472,-0.6004413500243059,0.0983738069502119,106.0
1652955143.303132,-0.1511557400226593,-0.0936943888664245,-0.0674821734428405,-0.3179604113101959,0.5737992525100708,-0.7547553181648254,-0.2432581633329391,2.6999244689941406,2.071986198425293,-0.3987122632147266,-0.6111373001257678,0.1196996086429192,106.0
1652955143.313108,-0.0945554375648498,-0.0550376176834106,-0.0230615139007568,-0.285632461309433,0.5814874172210693,-0.7617654204368591,-0.1048699393868446,2.6519763469696045,2.1489124298095703,-0.3587366606945253,-0.6205557704718071,0.142840369971954,106.0
1652955143.323051,-0.0971612930297851,-0.0321958065032959,-0.032107651233673,-0.2527684271335602,0.5878937840461731,-0.7684328556060791,-0.0730530247092247,2.665626287460327,2.1748061180114746,-0.3177915097301265,-0.628452659833167,0.167614034397373,106.0
1652955143.333003,-0.1278527677059173,-0.0224425792694091,-0.1060829162597656,-0.2194372117519378,0.5937995910644531,-0.7741119861602783,-0.1416800171136856,2.7129828929901123,2.128413677215576,-0.2762231417857969,-0.6357729086949062,0.1926543691079322,106.0
1652955143.343099,-0.1536963135004043,-0.0004869699478149,-0.2026912569999694,-0.1854149550199508,0.599923312664032,-0.7782758474349976,-0.3751715719699859,2.83913254737854,2.098860263824463,-0.2338783785377539,-0.643405272010174,0.2172622896451648,106.0
1652955143.353097,-0.1488418877124786,0.0232017636299133,-0.2553238272666931,-0.1504286676645279,0.6076949834823608,-0.7797935605049133,-0.7196264863014221,2.921728134155273,2.0926764011383057,-0.1905674327173022,-0.6531549614563755,0.2413712789364742,106.0
1652955143.3628678,-0.1130701452493667,0.028409719467163,-0.2895448207855224,-0.1147435158491134,0.617257833480835,-0.7783486843109131,-0.9979326725006104,2.9090890884399414,2.183757781982422,-0.1463649645151097,-0.6652525300127725,0.2660776576203389,106.0
1652955143.372844,-0.0797158628702163,0.0258107185363769,-0.2768454551696777,-0.07903653383255,0.6273550987243652,-0.774712085723877,-1.0523312091827393,2.790246725082397,2.2039027214050293,-0.101668768083063,-0.6781521033677977,0.2922563040678599,106.0
1652955143.3828049,-0.0845196098089218,0.0291832089424133,-0.1463547945022583,-0.0442492552101612,0.6367875337600708,-0.7697685360908508,-1.0201611518859863,2.6423707008361816,2.2038846015930176,-0.0574206556263204,-0.6903246668428319,0.3194244085228886,106.0
1652955143.392787,-0.117400899529457,-0.0161858797073364,0.0084266066551208,-0.0107576139271259,0.6434286832809448,-0.7654303908348083,-0.483928918838501,2.5519676208496094,2.070671796798706,-0.0140534085985167,-0.6989688875103178,0.3469107358414825,106.0
1652955143.402736,-0.1643742024898529,-0.0363601446151733,0.1241489648818969,0.0211400091648101,0.644497275352478,-0.7643143534660339,0.1430846750736236,2.527874708175659,1.849115014076233,0.0276517402730234,-0.7003655842458096,0.3724148235493447,106.0
1652955143.41267,-0.1872493475675583,-0.0091614723205566,0.2371301651000976,0.0515377335250377,0.6404790878295898,-0.7662443518638611,0.779161810874939,2.5407185554504395,1.6197103261947632,0.0671590268242433,-0.6951219124260223,0.3946654572573734,106.0
1652955143.423018,-0.177826777100563,0.023324966430664,0.2317136526107788,0.0806741192936897,0.6310639977455139,-0.7715244293212891,1.3779771327972412,2.5607855319976807,1.4195200204849243,0.1041859636128004,-0.6829240742146074,0.4129331774295652,106.0
1652955143.4325871,-0.1330887377262115,0.0744197368621826,0.1602173447608947,0.1089493632316589,0.6178588271141052,-0.7787044048309326,1.677032709121704,2.57025146484375,1.2940843105316162,0.1390087176985252,-0.6660166267661879,0.4276817600288959,106.0
1652955143.442657,-0.0726735442876815,0.1334744095802307,0.0432302951812744,0.1363332420587539,0.6030251383781433,-0.7859860062599182,1.7045276165008545,2.506227731704712,1.2018169164657593,0.1717462450936825,-0.6472879018831696,0.439825870405426,106.0
1652955143.452458,-0.0036046057939529,0.1798586845397949,-0.0814953446388244,0.1624791622161865,0.588468611240387,-0.7920259833335876,1.5470860004425049,2.3782787322998047,1.1364463567733765,0.2023365195400289,-0.6291634443729913,0.4502762856213353,106.0
1652955143.462457,0.0628111362457275,0.2168700695037841,-0.1769244074821472,0.1869905292987823,0.5752856135368347,-0.7962920069694519,1.274937868118286,2.1557984352111816,1.1123062372207642,0.2306476040431007,-0.6129532578579224,0.4599894462857843,106.0
1652955143.472382,0.1047597080469131,0.246317982673645,-0.2050250768661499,0.2092051655054092,0.5642322301864624,-0.7986708879470825,0.9641231894493104,1.8575536012649536,1.0830252170562744,0.256185901273184,-0.5995029927463142,0.4696762133258826,106.0
1652955143.4823508,0.0975768268108367,0.2407687306404113,-0.1873519420623779,0.2286408692598343,0.5551192760467529,-0.7997286915779114,0.78414386510849,1.5731754302978516,0.9933796525001526,0.2784695520019682,-0.5885063753045429,0.4790403049209766,106.0
1652955143.4924731,0.0449618697166442,0.2122266292572021,-0.1349679827690124,0.2453671544790268,0.5469399690628052,-0.8004071712493896,0.7316433787345886,1.3722583055496216,0.8336829543113708,0.2974577519200475,-0.5787046694907272,0.4869877321094087,106.0
1652955143.502293,-0.0284565091133117,0.1670469045639038,-0.0572096109390258,0.2598865628242492,0.5388532280921936,-0.8013089895248413,0.8766574859619141,1.3004039525985718,0.6188716888427734,0.313623553708386,-0.5690752158407301,0.492419546356185,106.0
1652955143.512299,-0.080071210861206,0.1101337671279907,-0.0214695930480957,0.273064374923706,0.5294803977012634,-0.8031726479530334,1.1249897480010986,1.3174625635147097,0.405426561832428,0.3277225158318777,-0.5579879515513989,0.4944410351290227,106.0
1652955143.5224009,-0.0824991464614868,0.1056485772132873,-0.0235877633094787,0.2851511538028717,0.5188270211219788,-0.8059201836585999,1.3232290744781494,1.3066532611846924,0.1919233649969101,0.3400744026633559,-0.5454782629573295,0.4930078257012326,106.0
1652955143.532199,-0.0461180210113525,0.1393471956253051,-0.0849835276603698,0.2957365810871124,0.5074688792228699,-0.8093301057815552,1.4119768142700195,1.1942583322525024,-0.0038618468679487,0.3503358021446578,-0.5322447534898028,0.4886104888753946,106.0
1652955143.54223,-0.0203616917133331,0.1993876695632934,-0.15562105178833,0.304282009601593,0.4965481460094452,-0.8129282593727112,1.3415021896362305,1.0263396501541138,-0.1535091996192932,0.3581600359434895,-0.5196174924365652,0.4822232400786067,106.0
1652955143.552106,-0.0296951532363891,0.2377543449401855,-0.2168247103691101,0.3109909296035766,0.4867526590824127,-0.8163065910339355,1.222746968269348,0.8895458579063416,-0.2662146985530853,0.3639971413042736,-0.5083684416007476,0.4747665513486155,106.0
1652955143.562211,-0.0657386183738708,0.2635892033576965,-0.2330228090286255,0.3164710700511932,0.4784298539161682,-0.819115936756134,1.0617488622665403,0.8355352878570557,-0.344111829996109,0.3686900301735727,-0.4988657914113166,0.4668695168647317,106.0
1652955143.5720549,-0.0841688811779022,0.2748025059700012,-0.20318403840065,0.3217024505138397,0.4712809026241302,-0.8212196826934814,0.9877297282218932,0.8617120385169983,-0.387444406747818,0.3733632076129796,-0.490742530157551,0.4588376036792161,106.0
1652955143.581982,-0.0629749298095703,0.2931882739067077,-0.1613440811634063,0.3266620934009552,0.4647651016712188,-0.8229734301567078,0.9193373918533324,0.8006412386894226,-0.4196872115135193,0.3778562498659188,-0.4833693072995196,0.4506702141351886,106.0
1652955143.591967,-0.0318633019924163,0.2807087302207947,-0.134424090385437,0.3305693864822387,0.4589327573776245,-0.8246845602989197,0.8556082248687744,0.6457445621490479,-0.4796831905841827,0.3812332539367284,-0.4767936209937793,0.4422915700593561,106.0
1652955143.6019,-0.0431325137615203,0.28293377161026,-0.1451494395732879,0.3328206241130829,0.4540177881717682,-0.8264975547790527,0.7575569152832031,0.4900940060615539,-0.582649827003479,0.3828214381784453,-0.4712695354401058,0.4334147821910015,106.0
1652955143.611867,-0.0895042121410369,0.2776304483413696,-0.1603197753429412,0.3335533142089844,0.4502825438976288,-0.8282437920570374,0.6724113821983337,0.3898089528083801,-0.6883562803268433,0.3828520811900671,-0.4670817408394652,0.42386409937752,106.0
1652955143.6218529,-0.131632000207901,0.2558721303939819,-0.1737765073776245,0.333139568567276,0.4470919370651245,-0.8301366567611694,0.6951526999473572,0.2944866716861725,-0.7869048118591309,0.3816325337557629,-0.4635115827569972,0.4134339807141546,106.0
1652955143.631939,-0.1647065877914428,0.2396084070205688,-0.1292469501495361,0.3313173353672027,0.4442341029644012,-0.8323970437049866,0.6569048762321472,0.1625584810972213,-0.8887147903442383,0.378805212832189,-0.460319196017781,0.4019701268670555,106.0
1652955143.6418738,-0.1959561109542846,0.2073187828063964,-0.0359564125537872,0.3281735479831695,0.4418402016162872,-0.8349127769470215,0.6719632148742676,0.0794042125344276,-0.9822239875793456,0.3745121608460565,-0.4576489326206568,0.389626595283107,106.0
1652955143.651712,-0.2166778147220611,0.1661272048950195,0.0212474167346954,0.324206531047821,0.4392018020153045,-0.8378496170043945,0.7393374443054199,0.0360695160925388,-1.0322234630584717,0.3692066501859874,-0.4547099911440965,0.3763221633488744,106.0
1652955143.661649,-0.2181113064289093,0.1488155722618103,0.0291257798671722,0.3200094997882843,0.4361604154109955,-0.8410457372665405,0.7928504943847656,0.0401737131178379,-1.0392600297927856,0.3635751265171613,-0.451327421552449,0.3625715434389574,106.0
1652955143.671632,-0.1963357925415039,0.1828570365905761,-0.0004685223102569,0.3157358467578888,0.4326584637165069,-0.8444628715515137,0.7839806079864502,-0.0206606071442365,-0.9704436659812928,0.3577967557761918,-0.4474394323721343,0.3489968232534706,106.0
1652955143.681574,-0.1988014876842498,0.2173755168914795,0.0273630619049072,0.3115334212779999,0.4291493892669678,-0.8478075861930847,0.7418791055679321,-0.0262226201593875,-0.8505993485450745,0.3521418923869956,-0.4435508226001388,0.3366748548838169,106.0
1652955143.6915112,-0.2235603332519531,0.1889564394950866,0.0598753690719604,0.3083381950855255,0.4251709878444671,-0.8509742617607117,0.7856082320213318,0.0883649438619613,-0.7680328488349915,0.3476215963976634,-0.4391508033656094,0.3254324529914162,106.0
1652955143.701682,-0.2273885011672973,0.1856630444526672,0.0833859145641326,0.30645951628685,0.4206881821155548,-0.8538758754730225,0.7982967495918274,0.1981188654899597,-0.718384861946106,0.3445850486284172,-0.4342037564581495,0.3147874892204827,106.0
1652955143.7114692,-0.1975250244140625,0.1722033619880676,0.1008566319942474,0.3053741753101349,0.41634002327919,-0.8563921451568604,0.7202829122543335,0.2297955751419067,-0.7007712125778198,0.342526600951618,-0.4294161403202963,0.3046491635099856,106.0
1652955143.721454,-0.1687731146812439,0.1288303136825561,0.1058329939842224,0.3043474555015564,0.4130726754665375,-0.8583377003669739,0.5352634787559509,0.1921719312667846,-0.6835924983024597,0.3407471688061808,-0.4258254536315532,0.2952144367459608,106.0
1652955143.731402,-0.1762771904468536,0.1067045927047729,0.1141111254692077,0.302955687046051,0.4115236401557922,-0.859573245048523,0.3124711811542511,0.1445609927177429,-0.6777369976043701,0.3388548596962604,-0.4241251912860901,0.2866447479449787,106.0
1652955143.7414532,-0.191749632358551,0.0562832355499267,0.1175748407840728,0.3016586899757385,0.4113099873065948,-0.8601314425468445,0.2019801437854766,0.179157018661499,-0.6054261922836304,0.33730924914228,-0.4238907897668559,0.2790869808393067,106.0
1652955143.751304,-0.1823258101940155,0.0460139513015747,0.1009471416473388,0.3011460304260254,0.4113667011260986,-0.8602839112281799,0.1993894279003143,0.2403585910797119,-0.5184553265571594,0.3367231310723598,-0.4239530067956363,0.2726177491702549,106.0
1652955143.76125,-0.1238019168376922,0.0811296105384826,0.0991035103797912,0.3014447689056396,0.4107536971569061,-0.8604722619056702,0.2972542643547058,0.2843332886695862,-0.4522642493247986,0.3369641413991906,-0.4232805497537972,0.2667498646407527,106.0
1652955143.771381,-0.0414062440395355,0.1000962257385253,0.117675244808197,0.3023315668106079,0.4084325432777405,-0.8612655997276306,0.5355139970779419,0.3038510680198669,-0.3550314605236053,0.337593675130981,-0.4207361720897384,0.2610942502096476,106.0
1652955143.781186,0.0296953916549682,0.0798083543777465,0.1528188586235046,0.3036328554153442,0.4040811657905578,-0.8628588914871216,0.6940059065818787,0.3017929792404175,-0.3100800514221191,0.3383590418146887,-0.4159740982159902,0.2555161091443777,106.0
1652955143.7911692,0.0772093832492828,0.0116775631904602,0.1744771897792816,0.3045960366725921,0.398887038230896,-0.8649337291717529,0.7210700511932373,0.2007760554552078,-0.3297498822212219,0.3385988066296136,-0.4103028128090286,0.2497179969808551,106.0
1652955143.8010678,0.0623908638954162,-0.0431227087974548,0.1413189172744751,0.3042930960655212,0.3942340314388275,-0.8671708106994629,0.5904756188392639,0.0678309053182601,-0.3814146518707275,0.3374792986935341,-0.4052342279483876,0.2437011275594273,106.0
1652955143.8110862,-0.0394171476364135,-0.0922634005546569,0.0884084105491638,0.3035315573215484,0.3911295533180237,-0.8688418865203857,0.3979178965091705,0.1463145166635513,-0.4072105884552002,0.3360973030243236,-0.4018586092371786,0.237894949867191,106.0
1652955143.821099,-0.159494012594223,-0.1147791147232055,0.0748986005783081,0.3042083978652954,0.3898078203201294,-0.8691990971565247,0.2164579629898071,0.4049475789070129,-0.4235818982124328,0.3366632446241503,-0.4004229066265025,0.2325300568086755,106.0
1652955143.831011,-0.1673331558704376,-0.1061770915985107,0.1186482012271881,0.3072715103626251,0.3894542157649994,-0.8682796955108643,0.1548949927091598,0.627524197101593,-0.3638218939304352,0.3401320215603497,-0.4000389561746527,0.227831694207189,106.0
1652955143.841223,-0.0561024844646453,-0.0700001120567321,0.1707983911037445,0.3113972842693329,0.3891381323337555,-0.866950511932373,0.156469315290451,0.5883669853210449,-0.2810070216655731,0.3448355914723878,-0.399695788077478,0.2240077783197925,106.0
1652955143.850912,0.0202007889747619,-0.0419764518737793,0.2123596668243408,0.3149280250072479,0.3884856700897217,-0.8659672141075134,0.1816931962966919,0.453497052192688,-0.2241450548171997,0.3488024750735455,-0.3989876209151586,0.2208695998319336,106.0
1652955143.860951,-0.0061420500278472,-0.0464297533035278,0.24393230676651,0.3176654875278473,0.387201726436615,-0.8655422925949097,0.2672409117221832,0.3847855925559997,-0.2026435285806656,0.3517502788612922,-0.3975946249749901,0.2178845476457006,106.0
1652955143.870846,-0.0870678424835205,-0.0503486990928649,0.2809267342090606,0.3203900158405304,0.3854245841503143,-0.8653311729431152,0.2843059301376343,0.4390949010848999,-0.1932143419981002,0.3546009605728045,-0.3956679277109133,0.2148340184887686,106.0
1652955143.880772,-0.136891096830368,-0.0901978611946106,0.2968435883522033,0.324024885892868,0.3835305273532867,-0.8648191690444946,0.2929854094982147,0.5610389709472656,-0.1548126339912414,0.3584844521909995,-0.3936161459594083,0.2119773553520227,106.0
1652955143.890744,-0.1145260035991668,-0.0935388207435607,0.2547139227390289,0.328774631023407,0.381302922964096,-0.8640111684799194,0.3132350146770477,0.6456281542778015,-0.0871321260929107,0.3636024336727935,-0.3912052828324884,0.2095643321268567,106.0
1652955143.900722,-0.0468946993350982,-0.0495557188987731,0.2229472398757934,0.3341261446475982,0.3790119886398315,-0.8629655838012695,0.2425249814987182,0.6236469149589539,-0.00498634763062,0.3694091912126396,-0.3887283852706222,0.2080023827203855,106.0
1652955143.9107618,0.0047073662281036,-0.0108686089515686,0.2334969341754913,0.3391494154930115,0.3772055506706238,-0.8617967367172241,0.157964289188385,0.5191484689712524,0.0626416951417923,0.3749229556296679,-0.3867771060298651,0.2075329771067769,106.0
