1652964428.389415,-0.1664972603321075,-0.1890854239463806,-0.5894489884376526,0.1627893894910812,-0.2404613047838211,-0.9569106101989746,-0.1321624666452407,0.1370051503181457,-1.471650242805481,0.1685065359937864,0.242841074315502,0.3203594850928821,76.0
1652964428.399076,-0.1890003681182861,-0.1135780215263366,-0.5627807378768921,0.1677754074335098,-0.2366730123758316,-0.9569938778877258,-0.1358176618814468,0.1493366509675979,-1.5927910804748535,0.173551314609373,0.2389401480091935,0.3051150346926363,76.0
1652964428.409285,-0.2235715985298156,-0.0402283072471618,-0.5221686363220215,0.1730955392122268,-0.2327446788549423,-0.9570098519325256,-0.0955585241317749,0.1563579738140106,-1.6892043352127075,0.1789366960094938,0.2348989144549008,0.2887515275927756,76.0
1652964428.419479,-0.2338051199913025,0.0215972065925598,-0.4629088044166565,0.1784920245409011,-0.2294740229845047,-0.9568083882331848,0.0437269322574138,0.1361706852912902,-1.769697904586792,0.184429471937061,0.2315372476399032,0.2713720077279491,76.0
1652964428.428916,-0.2212145179510116,0.061567485332489,-0.4037824273109436,0.1836321353912353,-0.2270922064781189,-0.9564038515090942,0.135981023311615,0.0839957371354103,-1.8217610120773315,0.1896941609669306,0.2290908346843044,0.2531543212414867,76.0
1652964428.43933,-0.2351972460746765,0.0877560377120971,-0.3769532442092895,0.1883680522441864,-0.2253721952438354,-0.9558895230293274,0.1991759836673736,0.0395129583775997,-1.8618005514144895,0.1945675115695909,0.227325048686268,0.2343072312105663,76.0
1652964428.448911,-0.2618905305862427,0.1059781312942504,-0.3854523301124573,0.1928445249795913,-0.2235717326402664,-0.955419659614563,0.1527725309133529,0.0139710586518049,-1.9073750972747805,0.1991668011057852,0.2254774353857206,0.2150565642559178,76.0
1652964428.459186,-0.2726048529148102,0.1496723294258117,-0.3819134533405304,0.1971654295921325,-0.2207934409379959,-0.955183744430542,0.0515625514090061,-0.006930227857083,-1.9612541198730469,0.203557327577328,0.2226279207555668,0.1954901016492818,76.0
1652964428.46924,-0.2722599506378174,0.1859427690505981,-0.3752419948577881,0.2012913525104522,-0.2167685031890869,-0.955245077610016,-0.0814763233065605,-0.037914827466011,-2.018522024154663,0.2076837991392293,0.2185030399332198,0.1756329566703562,76.0
1652964428.479085,-0.2864870429039001,0.2332072854042053,-0.3647658824920654,0.2052187621593475,-0.2111618667840957,-0.9556651711463928,-0.213455393910408,-0.0487943738698959,-2.088694334030152,0.2115268513291043,0.2127634848870254,0.155506848810299,76.0
1652964428.489383,-0.2731862068176269,0.2940754890441894,-0.3334958553314209,0.2090230286121368,-0.2043459713459015,-0.956322193145752,-0.2822868525981903,-0.0964085012674331,-2.1580703258514404,0.2151856032928071,0.2057955262427754,0.1349004389168559,76.0
1652964428.498762,-0.215463638305664,0.3340588212013244,-0.2742671370506286,0.2119541466236114,-0.1973972916603088,-0.9571362137794496,-0.2133362889289856,-0.1940373182296753,-2.17987322807312,0.2179292869502861,0.1987022554992183,0.1139164059287538,76.0
1652964428.5089998,-0.2393976151943206,0.3430854082107544,-0.2220360934734344,0.2140680402517318,-0.1913550347089767,-0.9578925371170044,-0.0789947286248207,-0.2506093084812164,-2.2164881229400635,0.2198654415036509,0.1925425010812948,0.0924899647979203,76.0
1652964428.518976,-0.2614853084087372,0.3235608339309692,-0.1653668582439422,0.2155868858098983,-0.1865771114826202,-0.958494246006012,0.0630907714366912,-0.3131549954414367,-2.2519190311431885,0.2212406329830734,0.1876769236782079,0.0703506126704511,76.0
1652964428.528759,-0.2599320113658905,0.3198840022087097,-0.1171082407236099,0.2164597362279892,-0.18294058740139,-0.9589983820915222,0.1930688023567199,-0.376108318567276,-2.262040853500366,0.2219943046099098,0.1839766943343427,0.0477746111717132,76.0
1652964428.539192,-0.2676125168800354,0.2969152331352234,-0.1193327903747558,0.2167092263698578,-0.1799225807189941,-0.9595128893852234,0.1858593821525573,-0.4320703744888305,-2.2821574211120605,0.2221265561349243,0.1809077504553477,0.0248812475180649,76.0
1652964428.548835,-0.2674391865730285,0.3095907568931579,-0.1143960952758789,0.2163070142269134,-0.1765737533569336,-0.9602254629135132,0.1311581134796142,-0.496997982263565,-2.3026814460754395,0.2215684674985197,0.1775044167239846,0.0018930748807183,76.0
1652964428.558927,-0.2693326473236084,0.3482711911201477,-0.0990307629108429,0.2153165489435196,-0.1722552478313446,-0.9612319469451904,0.000379592180252,-0.5499957203865051,-2.3376553058624268,0.2203630113511289,0.1731186866054029,-0.0211453587536303,76.0
1652964428.5687609,-0.243386834859848,0.3903650641441345,-0.0862556397914886,0.2136322259902954,-0.1667961180210113,-0.9625696539878844,-0.101243644952774,-0.636872410774231,-2.366952419281006,0.2183995095061972,0.1675793675494351,-0.0442348984429625,76.0
1652964428.57902,-0.2279446572065353,0.4273930191993713,-0.0692760199308395,0.2110379487276077,-0.1604908257722854,-0.9642124772071838,-0.1756587475538253,-0.7128428220748901,-2.404039144515991,0.2154729690739211,0.1611879055991046,-0.0674787971360558,76.0
1652964428.589251,-0.2283198237419128,0.4255183935165405,-0.0089051127433776,0.2076747119426727,-0.1539977192878723,-0.965999960899353,-0.1191130429506301,-0.7889973521232605,-2.4431469440460205,0.2117610353924955,0.1546129855244863,-0.0910744465916914,76.0
1652964428.598526,-0.2299351394176483,0.3922371864318847,0.083985760807991,0.2032628059387207,-0.148591473698616,-0.9677834510803224,0.0417200401425361,-0.8880040645599365,-2.420046329498291,0.2070201749198631,0.1491437777476535,-0.1149722573650579,76.0
1652964428.608613,-0.2812997102737427,0.3138846755027771,0.1464140862226486,0.1978189200162887,-0.1451476067304611,-0.969432771205902,0.1914621293544769,-0.9644454717636108,-2.3933138847351074,0.2012928470361756,0.1456621570489659,-0.1389829116398167,76.0
1652964428.618737,-0.3097050189971924,0.2911756634712219,0.1762081384658813,0.1917240917682647,-0.1425167322158813,-0.971046268939972,0.1912277787923813,-1.0106257200241089,-2.355732679367065,0.1949335219707942,0.1430036337425258,-0.162840202084729,76.0
1652964428.628498,-0.277025431394577,0.3061366081237793,0.1614361554384231,0.1849386543035507,-0.1395397633314132,-0.9727930426597596,0.0558615587651729,-1.0767039060592651,-2.3225741386413574,0.1878690720943675,0.1399966210638261,-0.1861918463371787,76.0
1652964428.638646,-0.2493007779121399,0.3754271864891052,0.1275763511657714,0.1775844991207122,-0.1350684165954589,-0.9747924208641052,-0.1312332302331924,-1.108840823173523,-2.3226664066314697,0.1802005563896829,0.1354825059498342,-0.2090494088358361,76.0
1652964428.6484709,-0.1837739944458007,0.4156216979026794,0.1155652552843093,0.1696596443653106,-0.1301526576280594,-0.9768704771995544,-0.2013709098100662,-1.2001581192016602,-2.3075997829437256,0.1719614125186351,0.1305229453021335,-0.2317088633469158,76.0
1652964428.6585011,-0.1664718985557556,0.3997407555580139,0.1969579458236694,0.1605515331029892,-0.1249517127871513,-0.979086458683014,-0.1416548490524292,-1.2760635614395142,-2.279046535491944,0.1625344156902116,0.1252791653976668,-0.2541301719636847,76.0
1652964428.668787,-0.2357121109962463,0.3285735845565796,0.2877699732780456,0.1505986154079437,-0.1211287304759025,-0.9811462163925172,0.0674512386322021,-1.3354655504226685,-2.2345359325408936,0.1523038691695131,0.1214269064355129,-0.2764425721009709,76.0
1652964428.678627,-0.2585409581661224,0.2363085150718689,0.357981413602829,0.139888659119606,-0.1198222190141677,-0.9828905463218688,0.2855689227581024,-1.3952505588531494,-2.169126033782959,0.1413742784772519,0.1201108074555359,-0.2985629025817465,76.0
1652964428.688436,-0.2662820816040039,0.2034429311752319,0.4045972228050232,0.1285410076379776,-0.1206158697605133,-0.9843419194221495,0.4352643489837646,-1.4417308568954468,-2.0737855434417725,0.1298509501655534,0.1209102551221443,-0.3201680057195252,76.0
1652964428.698143,-0.2793535590171814,0.2068357467651367,0.3847168982028961,0.1167406737804412,-0.1227082163095474,-0.9855527877807616,0.4592205286026001,-1.4651552438735962,-1.973257064819336,0.1179025968514537,0.1230182632587664,-0.3409222367726685,76.0
1652964428.7081652,-0.273281842470169,0.2319841384887695,0.3465762734413147,0.104702778160572,-0.1243472620844841,-0.986699104309082,0.2667764723300934,-1.4713401794433594,-1.862080216407776,0.1057185765574616,0.1246699601138768,-0.3604620909663396,76.0
1652964428.7189689,-0.2539572715759277,0.2496229410171508,0.3103607892990112,0.0925956219434738,-0.1238983869552612,-0.9879652261734008,0.012962294742465,-1.449996829032898,-1.770687222480774,0.0934505771496125,0.1242175888234751,-0.3787267042880041,76.0
1652964428.728253,-0.1826967298984527,0.2666916251182556,0.3185749650001526,0.0803865939378738,-0.1218586340546608,-0.9892868399620056,-0.0919142514467239,-1.477482557296753,-1.6705498695373535,0.0810789766606415,0.1221622555446886,-0.3959262682893686,76.0
1652964428.738246,-0.1173373535275459,0.220618188381195,0.413057416677475,0.0673038214445114,-0.1201649457216262,-0.9904698729515076,-0.0050597824156284,-1.5636006593704224,-1.535232424736023,0.0678471065668233,0.1204560286818523,-0.411902990460894,76.0
1652964428.747935,-0.1908924877643585,0.1414263248443603,0.4941990971565246,0.0535786747932434,-0.1198857203125953,-0.9913408756256104,0.1184455156326294,-1.572685718536377,-1.4311573505401611,0.0539941378913336,0.1201747687613702,-0.4267806403703197,76.0
1652964428.758058,-0.2503076493740082,0.0877773761749267,0.517700731754303,0.0397364012897014,-0.1210942491889,-0.9918453693389891,0.2491249591112136,-1.5702859163284302,-1.3191006183624268,0.0400416898181271,0.1213921721925596,-0.4406651968576577,76.0
1652964428.76788,-0.2529457509517669,0.0858725309371948,0.4973424077033996,0.0258339736610651,-0.1236851662397384,-0.9919852018356324,0.3467252254486084,-1.5531595945358276,-1.182344913482666,0.0260368164740528,0.1240027151268772,-0.453327324108251,76.0
1652964428.778088,-0.2483581900596618,0.1294717192649841,0.4793489575386047,0.0120148500427603,-0.1267030537128448,-0.9918678998947144,0.2879604399204254,-1.5283511877059937,-1.0342336893081665,0.012112764065596,0.1270445401148114,-0.4645327560341185,76.0
1652964428.788228,-0.2216396927833557,0.1504077911376953,0.4377716779708862,-0.0017947246087715,-0.1285522878170013,-0.9917011260986328,0.0849886238574981,-1.513533353805542,-0.8978928327560425,-0.0018097414494741,0.1289090176306242,-0.4742060741670806,76.0
1652964428.797728,-0.155460387468338,0.1784034371376037,0.3583751916885376,-0.015392230823636,-0.1288524866104126,-0.9915443062782288,-0.0324506610631942,-1.4821875095367432,-0.8250018358230591,-0.0155222461184866,0.1292117271510844,-0.4828548911865311,76.0
1652964428.807838,-0.0245146565139293,0.1494938731193542,0.3984241187572479,-0.0296082235872745,-0.1289081126451492,-0.9912144541740416,0.0416264310479164,-1.5980308055877686,-0.7029336094856262,-0.0298617757018686,0.1292678340448984,-0.4905330613803397,76.0
1652964428.81769,-0.050491452217102,0.0662176609039306,0.4667742252349853,-0.0447691231966018,-0.1302263736724853,-0.9904730319976808,0.1811757981777191,-1.630537033081055,-0.6268526911735535,-0.0451689976621202,0.1305972907893895,-0.49713552239389,76.0
1652964428.827704,-0.1586128771305084,0.0177863240242004,0.4774284362792969,-0.0600150041282177,-0.1332206577062606,-0.989267647266388,0.3522987365722656,-1.6230690479278564,-0.5787615180015564,-0.0605918345523755,0.1336179061348041,-0.5030456257451323,76.0
1652964428.837965,-0.1534119099378585,0.0171900987625122,0.4643239378929138,-0.0752867758274078,-0.1378468573093414,-0.9875880479812622,0.5101874470710754,-1.6262071132659912,-0.4968712031841278,-0.0760858152394092,0.1382871903042361,-0.5081700690785038,76.0
1652964428.847425,-0.1410375237464904,0.0365999937057495,0.461182177066803,-0.0906823948025703,-0.1436315029859542,-0.9854677319526672,0.5596027970314026,-1.6296714544296265,-0.3759613335132599,-0.0917612314792214,0.1441300002048106,-0.5120804637208348,76.0
1652964428.858012,-0.1569748520851135,0.0588566660881042,0.4271260499954223,-0.1062086969614029,-0.1487294137477874,-0.9831578135490416,0.4096002578735351,-1.6333613395690918,-0.2624656558036804,-0.1076108114997874,0.1492832764865393,-0.514783698847757,76.0
1652964428.867467,-0.1168806254863739,0.0285536050796508,0.2812935709953308,-0.1217057555913925,-0.1515328139066696,-0.9809309244155884,0.0759413987398147,-1.605522394180298,-0.2062732279300689,-0.1234408548781808,0.152118807058295,-0.5168068135610152,76.0
1652964428.877704,-0.0448275059461593,0.0322643518447876,0.2399887442588806,-0.1369809210300445,-0.1511062830686569,-0.9789806604385376,-0.1890876144170761,-1.5959149599075315,-0.1998041421175003,-0.1390194294413242,0.1516873112085986,-0.5189202117125806,76.0
1652964428.888042,-0.0290051847696304,0.0167697072029113,0.2849867343902588,-0.1523149609565735,-0.1490003913640976,-0.9770358204841614,-0.2745941877365112,-1.6100233793258667,-0.1983542740345001,-0.1546501413194668,0.1495572981941309,-0.5212747329589833,76.0
1652964428.8974152,-0.0678637325763702,-0.00091153383255,0.3408490419387817,-0.1677013933658599,-0.1470318734645843,-0.9748117327690125,-0.1750832945108413,-1.61903715133667,-0.1855529993772506,-0.170366989847662,0.1475668610177272,-0.5236051189870263,76.0
1652964428.907402,-0.083114743232727,-0.0143020749092102,0.3941000699996948,-0.1832883954048156,-0.1464651823043823,-0.9720870852470398,0.0009543672204017,-1.644957184791565,-0.1293727755546569,-0.1863634650185269,0.1469939601700626,-0.5253478653412076,76.0
1652964428.917316,-0.1043209433555603,0.0135839581489562,0.4582260251045227,-0.1992831230163574,-0.1475570648908615,-0.9687688946723938,0.2066457420587539,-1.684983491897583,0.0112338727340102,-0.2028775601420007,0.1480978471501745,-0.5258038135488973,76.0
1652964428.927369,-0.1586503088474273,-0.0319434404373168,0.4290183782577514,-0.215739294886589,-0.1505454331636428,-0.9647759199142456,0.3687512278556824,-1.6913014650344849,0.1494789570569992,-0.2199966932356331,0.1511199763647793,-0.5242542768203582,76.0
1652964428.937253,-0.1547539085149765,-0.0806795954704284,0.3511437773704529,-0.2319342494010925,-0.1531762331724167,-0.960595428943634,0.2817438840866089,-1.643553614616394,0.1847927272319793,-0.2369140702571932,0.1537816370047064,-0.5218689876439249,76.0
1652964428.947077,-0.0219845622777938,-0.0775452256202697,0.3041191101074219,-0.2479586005210876,-0.1549491584300995,-0.9562987685203552,0.2257030606269836,-1.664278507232666,0.2214459180831909,-0.253702807225481,0.1555759886169528,-0.5193144206627233,76.0
1652964428.957098,0.0123100578784942,-0.1036431789398193,0.3142499327659607,-0.2642020881175995,-0.1567791998386383,-0.9516394138336182,0.2859754562377929,-1.6719982624053955,0.2497063130140304,-0.2708081433271866,0.1574286735512764,-0.5163446329684586,76.0
1652964428.96705,-0.0686548948287963,-0.1399660110473632,0.3474923074245453,-0.2802372574806213,-0.1590767502784729,-0.9466581344604492,0.3372287452220917,-1.6307605504989624,0.2567752599716186,-0.2878087401294265,0.1597554223221777,-0.5130254277713017,76.0
1652964428.9771562,-0.1005170047283172,-0.1432770490646362,0.3838435709476471,-0.2958452105522156,-0.1615840196609497,-0.941470205783844,0.3623111844062805,-1.59941303730011,0.3032351732254028,-0.3044669758259533,0.1622955565120284,-0.509320279460511,76.0
1652964428.9869509,-0.1063228845596313,-0.1333590149879455,0.4043097496032715,-0.3112490773200989,-0.1645331382751464,-0.9359769821166992,0.5476067066192627,-1.5778529644012451,0.4402702450752258,-0.3210357262368298,0.1652846774419296,-0.5044512782334527,76.0
1652964428.9970431,-0.1650362908840179,-0.2074888348579406,0.3931089043617248,-0.3264797627925873,-0.1681332886219024,-0.9301301836967468,0.5616684556007385,-1.5118331909179688,0.5832276940345764,-0.3375692929020867,0.1689357004604854,-0.4977115610646684,76.0
1652964429.006845,-0.1459566354751587,-0.217945396900177,0.389252245426178,-0.341271698474884,-0.1708226799964904,-0.9243122935295104,0.468525618314743,-1.47092604637146,0.6747777462005615,-0.3536909131181604,0.1716645616632528,-0.4899497133477271,76.0
1652964429.016811,-0.0526414513587951,-0.202639639377594,0.3125465512275696,-0.35580575466156,-0.1723487824201584,-0.9185304641723632,0.4115267992019653,-1.4245891571044922,0.7469752430915833,-0.3695661515918197,0.1732136309295987,-0.4816463278908124,76.0
1652964429.026942,-0.0137336254119873,-0.2362476587295532,0.2592059373855591,-0.3699638247489929,-0.1732226610183715,-0.9127544164657592,0.3956829607486725,-1.3931145668029783,0.7835477590560913,-0.3850899907935189,0.1741008558292698,-0.4729494646447509,76.0
1652964429.036783,-0.0277579128742218,-0.2898813486099243,0.2970897555351257,-0.383771538734436,-0.1739512830972671,-0.9068959951400756,0.4230674505233764,-1.3537302017211914,0.8055121898651123,-0.4003199570438137,0.1748407167203041,-0.4639666106444374,76.0
1652964429.046672,-0.0580476522445678,-0.3077958226203918,0.3226142823696136,-0.3971524536609649,-0.1746039986610412,-0.9009901881217957,0.4174017012119293,-1.3077903985977173,0.8162960410118103,-0.4151731770634854,0.1755035767616106,-0.4547313198335169,76.0
1652964429.056635,-0.0816196799278259,-0.2656619548797607,0.3265156745910644,-0.4100489914417267,-0.1747517138719558,-0.8951656818389893,0.3561886847019195,-1.2548421621322632,0.8590472340583801,-0.4295450348969413,0.1756536015933362,-0.4454041542200638,76.0
1652964429.066797,-0.0964880883693695,-0.2061595916748047,0.3313148021697998,-0.4226005673408508,-0.1735541671514511,-0.8895435333251953,0.2198380380868911,-1.2205716371536257,0.9617735743522644,-0.4435101382152724,0.1744374676455893,-0.4358723893328147,76.0
1652964429.076627,-0.1186718940734863,-0.2051160931587219,0.2990174293518066,-0.4349626898765564,-0.1708741188049316,-0.8840867877006531,0.1792205721139907,-1.1774132251739502,1.082830786705017,-0.4572198354209003,0.1717167656590499,-0.4256847457401272,76.0
1652964429.086687,-0.1381767690181732,-0.2826959490776062,0.2621707320213318,-0.4468756318092346,-0.1667117029428482,-0.878925085067749,-0.0214036684483289,-1.1048299074172974,1.1433274745941162,-0.47037223756732,0.1674937520305228,-0.4151872809506735,76.0
1652964429.096734,-0.1008689403533935,-0.3024441599845886,0.2827253937721252,-0.4581519663333893,-0.1608076393604278,-0.8742069005966187,-0.1170710623264312,-1.053006887435913,1.1721556186676023,-0.4827233922208463,0.1615088843869274,-0.4052161604585799,76.0
1652964429.1065269,-0.0886958837509155,-0.2945288419723511,0.2921257317066192,-0.4689364731311798,-0.1545219421386718,-0.8696100115776062,-0.0631483197212219,-0.9974589347839355,1.193569898605347,-0.4945517713953987,0.155143572575277,-0.3951122628614356,76.0
1652964429.116454,-0.1154178977012634,-0.2721790671348572,0.2992994487285614,-0.4791712760925293,-0.1484663039445877,-0.8650738000869751,-0.0135104581713676,-0.9493343234062196,1.239182949066162,-0.505838635432312,0.1490172032826132,-0.3845414400291899,76.0
1652964429.126406,-0.1179104745388031,-0.2452739477157592,0.2968511581420898,-0.4889772534370422,-0.1420507282018661,-0.8606525659561157,-0.0557905361056327,-0.9035334587097168,1.3017767667770386,-0.5166689005956074,0.1425328429187144,-0.3735525344204485,76.0
1652964429.13652,-0.1262678503990173,-0.2279635667800903,0.2616909146308899,-0.4983658492565155,-0.1347377598285675,-0.8564327955245972,-0.131399005651474,-0.8611170053482056,1.3738000392913818,-0.5270109771412189,0.1351488029720159,-0.3623243723213552,76.0
1652964429.146327,-0.1422593593597412,-0.2295833826065063,0.2360558360815048,-0.5073224902153015,-0.1260094344615936,-0.8524937033653259,-0.2211752384901046,-0.8140714168548584,1.454564332962036,-0.5368118043635189,0.1263453057541537,-0.3510436822833508,76.0
1652964429.15625,-0.1485583186149597,-0.2761387825012207,0.2133722454309463,-0.515763521194458,-0.1165247038006782,-0.8487696647644043,-0.2279148995876312,-0.7539167404174805,1.5085586309432983,-0.5460329488098157,0.1167900235779784,-0.3394420655941836,76.0
1652964429.166254,-0.1295573115348816,-0.3065580129623413,0.2451613247394561,-0.5236866474151611,-0.1067946180701255,-0.8451906442642212,-0.1893779039382934,-0.7261877655982971,1.5306960344314575,-0.5547123247095939,0.1069986661078672,-0.3275926625240262,76.0
1652964429.176228,-0.1169598698616027,-0.3180639743804931,0.2415867298841476,-0.5311876535415649,-0.097421683371067,-0.8416345715522766,-0.105810560286045,-0.6914383172988892,1.5528737306594849,-0.5630010670926142,0.097576448937667,-0.3152692826403771,76.0
1652964429.1861448,-0.1383589506149292,-0.3031554818153381,0.2171964943408966,-0.5382156372070312,-0.0882749855518341,-0.8381714224815369,-0.0707431882619857,-0.6446856260299683,1.5806227922439575,-0.5708233219042763,0.0883900388644792,-0.3024875518878645,76.0
1652964429.196079,-0.1492515206336975,-0.277893602848053,0.1929394453763961,-0.5445960760116577,-0.0787731930613517,-0.834990918636322,-0.0757829546928405,-0.594406247138977,1.6209750175476074,-0.5779328235057107,0.0788548887579417,-0.2894854270071958,76.0
1652964429.2061691,-0.151139497756958,-0.2851858735084533,0.1636932343244552,-0.5504443049430847,-0.0686157122254371,-0.8320474624633789,-0.1615711599588394,-0.5435399413108826,1.666658639907837,-0.5844546858655288,0.0686696664177785,-0.2763746880389394,76.0
1652964429.216049,-0.1634642481803894,-0.2807756662368774,0.1501965969800949,-0.5557587146759033,-0.0573621354997158,-0.8293623328208923,-0.2789134979248047,-0.491056740283966,1.7018262147903442,-0.5903782692372125,0.0573936384537064,-0.2636350096010419,76.0
1652964429.2263432,-0.1737008094787597,-0.2694697976112366,0.1453447639942169,-0.5604299306869507,-0.0452318452298641,-0.8269657492637634,-0.3185014426708221,-0.4379441440105438,1.7590479850769043,-0.5955982747533682,0.0452472846561942,-0.2509771062290813,76.0
1652964429.236254,-0.1774028539657592,-0.2545860409736633,0.1603738814592361,-0.5645251870155334,-0.0325204730033874,-0.824774980545044,-0.3196000158786773,-0.3882277011871338,1.812033534049988,-0.600219866136173,0.0325262091915665,-0.2380886151134897,76.0
1652964429.249198,-0.167631983757019,-0.2373371720314026,0.1755412220954895,-0.5680552124977112,-0.0198100432753562,-0.8227519392967224,-0.2150706797838211,-0.3632664084434509,1.8915491104125977,-0.6042763362958933,0.0198113396587579,-0.22444209444781,76.0
1652964429.255879,-0.1631514430046081,-0.2511067986488342,0.1907273530960083,-0.5711776614189148,-0.0074540409259498,-0.8207926154136658,-0.1083234548568725,-0.3311846256256103,1.9953105449676516,-0.6079591988157721,0.0074541099353688,-0.2094386693874309,76.0
1652964429.265843,-0.1989142298698425,-0.2875686883926391,0.1600034534931183,-0.5737297534942627,0.0050356141291558,-0.8190292119979858,-0.1285567581653595,-0.2807371616363525,2.077274799346924,-0.6110612705842954,-0.0050356355283182,-0.1933736302219504,76.0
1652964429.2759771,-0.2363749742507934,-0.2750597596168518,0.0868992209434509,-0.5754687786102295,0.0188289377838373,-0.8176069259643555,-0.3090551495552063,-0.2120739519596099,2.140828847885132,-0.6133020619830001,-0.0188300511491357,-0.1773580905033925,76.0
1652964429.285852,-0.23670494556427,-0.244794487953186,-0.0180655717849731,-0.5762832760810852,0.0350028090178966,-0.8165000677108765,-0.6111738085746765,-0.1358511447906494,2.1934070587158203,-0.6146059261955494,-0.0350099615280466,-0.1623232858427875,76.0
1652964429.29574,-0.2261989712715149,-0.2102370262145996,-0.0828701853752136,-0.5761538147926331,0.0540768280625343,-0.8155503869056702,-0.950271725654602,-0.0758823454380035,2.224891901016236,-0.6150484900418389,-0.0541032196865425,-0.1488078296099765,76.0
1652964429.305615,-0.2183794975280761,-0.1770235300064087,-0.0886307507753372,-0.5752148032188416,0.0758591368794441,-0.8144773244857788,-1.232396125793457,-0.0519945882260799,2.2633657455444336,-0.6149002397893889,-0.0759320836667758,-0.1368063950822212,76.0
1652964429.315774,-0.2172343730926513,-0.1636204123497009,-0.0860493928194046,-0.5734606981277466,0.0994771048426628,-0.8131709694862366,-1.3358303308486938,-0.0112546160817146,2.298884630203247,-0.6142176698365851,-0.0996419091937605,-0.1256743189378713,76.0
1652964429.325596,-0.2220826148986816,-0.2242118120193481,-0.0806561410427093,-0.5709318518638611,0.1232586503028869,-0.8116921186447144,-1.2830641269683838,-0.0020825825631618,2.321962118148804,-0.6129940067179956,-0.1235729100060433,-0.1142889250437875,76.0
1652964429.335987,-0.2168747782707214,-0.2561151385307312,-0.0579553246498107,-0.5677778720855713,0.1462121605873108,-0.8100928068161011,-1.1103367805480957,0.0080379620194435,2.3273887634277344,-0.6113163589894083,-0.1467381846625628,-0.1021484120759894,76.0
1652964429.346214,-0.2235943078994751,-0.259944200515747,-0.0667607337236404,-0.5639575123786926,0.1671025305986404,-0.8087203502655029,-0.8078087568283081,0.0345047786831855,2.336135149002075,-0.6089422261505543,-0.1678901354733893,-0.0884476131714278,76.0
1652964429.355674,-0.2452849745750427,-0.2473260164260864,-0.1050040870904922,-0.5593871474266052,0.1856467574834823,-0.8078497648239136,-0.5629849433898926,0.0819612443447113,2.3437986373901367,-0.6056338159126857,-0.1867300187002222,-0.0728962701351331,76.0
1652964429.36545,-0.245147705078125,-0.2077647447586059,-0.1651262044906616,-0.5539855360984802,0.2024339139461517,-0.8075398206710815,-0.3952102959156036,0.1395888477563858,2.329176425933838,-0.6012791807328379,-0.203842659857763,-0.056132115825651,76.0
1652964429.375548,-0.2300853729248047,-0.1854854822158813,-0.2352762669324875,-0.5477771162986755,0.2178812175989151,-0.8077548742294312,-0.2887206077575683,0.2021193355321884,2.299904584884644,-0.5959089322694937,-0.2196430078526758,-0.0386062661317044,76.0
1652964429.385387,-0.219192087650299,-0.1864922046661377,-0.2783471643924713,-0.5408481359481812,0.2322808653116226,-0.8084113597869873,-0.2254804968833923,0.243152841925621,2.260451316833496,-0.5896341473035059,-0.2344220276904471,-0.0206974194792988,76.0
1652964429.395442,-0.2091047763824463,-0.1888637542724609,-0.3286876976490021,-0.5334793925285339,0.2460155487060547,-0.8092441558837891,-0.2227313220500946,0.2675884068012237,2.1909568309783936,-0.5828376269892072,-0.2485672979285719,-0.0029425562114435,76.0
1652964429.405146,-0.1853432059288025,-0.181806743144989,-0.3845705687999725,-0.5258078575134277,0.2591432929039001,-0.810167133808136,-0.2127687633037567,0.2870537638664245,2.1101317405700684,-0.5756800352790761,-0.2621350817998683,0.0143936263875141,76.0
1652964429.4152489,-0.1640800833702087,-0.1759576797485351,-0.4106135666370392,-0.5180182456970215,0.2713313102722168,-0.8111944198608398,-0.1339975297451019,0.2840161621570587,2.0159692764282227,-0.5683101550458578,-0.2747759589721054,0.0313485130718962,76.0
1652964429.463419,-0.1457444429397583,-0.1833201646804809,-0.4431630671024322,-0.5104749798774719,0.2820607423782348,-0.8123158812522888,-0.0287276282906532,0.2494729608297348,1.9054138660430908,-0.5610543817168662,-0.2859413872517499,0.0480828572820312,76.0
1652964429.4650989,-0.076988935470581,-0.1179550886154174,-0.5703962445259094,-0.4838020205497741,0.308677464723587,-0.8189345598220825,0.3139385282993316,0.2227348685264587,1.2656060457229614,-0.5336051363876624,-0.3138022959569284,0.1081243802500226,76.0
1652964429.47507,-0.0691882967948913,-0.1048282384872436,-0.5780048370361328,-0.4783427715301513,0.311647355556488,-0.8210140466690063,0.3549586534500122,0.2109708935022354,1.1207878589630127,-0.5275453009665597,-0.316926237183792,0.1206981820936479,76.0
1652964429.485464,-0.0569979548454284,-0.0967025160789489,-0.5717073082923889,-0.4734279811382293,0.3136506676673889,-0.8230973482131958,0.3675630986690521,0.1919729560613632,0.9794542789459229,-0.5219685118122068,-0.3190352717771074,0.1321241988928685,76.0
1652964429.495057,-0.0486118495464324,-0.0889323353767395,-0.5609089732170105,-0.4690272510051727,0.3149982988834381,-0.8250997066497803,0.3566998243331909,0.1788515597581863,0.8584045767784119,-0.5168972460037451,-0.3204548576712154,0.1423789808742869,76.0
1652964429.504716,-0.046432077884674,-0.0756250023841857,-0.5449450612068176,-0.4650424718856811,0.3158190250396728,-0.8270391821861267,0.3562020063400268,0.1748847961425781,0.7493190169334412,-0.5122359829280939,-0.3213197375820751,0.1515693645070342,76.0
